3
1
502	542	0	90	90	1633898353
136
448	504	31	90	90	1633899291
447	504	203	90	90	1633899388
447	505	482	90	90	1633899399
448	505	494	90	90	1633899410
449	505	520	90	90	1633899420
450	505	530	90	90	1633899431
451	505	542	90	90	1633899442
452	505	568	90	90	1633899453
453	505	608	90	90	1633899463
455	505	636	90	90	1633899474
456	506	672	90	90	1633899485
458	506	700	90	90	1633899496
461	506	706	90	90	1633899506
463	506	722	90	90	1633899517
466	506	724	90	90	1633899528
469	506	742	90	90	1633899539
472	506	754	90	90	1633899549
476	506	752	90	90	1633899560
480	506	770	90	90	1633899571
483	506	788	90	90	1633899582
487	506	784	90	90	1633899592
491	506	804	90	90	1633899603
495	506	814	90	90	1633899614
499	506	822	90	90	1633899625
504	507	820	90	90	1633899635
508	507	836	90	90	1633899646
512	508	850	90	90	1633899657
516	508	866	90	90	1633899668
520	508	862	90	90	1633899678
525	508	868	90	90	1633899689
529	508	872	90	90	1633899700
533	508	878	90	90	1633899711
536	509	884	90	90	1633899721
540	509	890	90	90	1633899732
543	509	902	90	90	1633899743
546	510	892	90	90	1633899754
549	510	902	90	90	1633899764
551	510	918	90	90	1633899775
553	510	930	90	90	1633899786
556	510	944	90	90	1633899797
557	510	934	90	90	1633899807
559	510	934	90	90	1633899818
560	510	934	90	90	1633899915
560	509	934	90	90	1633899936
560	508	936	90	90	1633899947
560	507	936	90	90	1633899958
559	506	934	90	90	1633899969
559	505	934	90	90	1633899979
559	504	936	90	90	1633899990
559	503	936	90	90	1633900001
560	500	940	90	90	1633900012
560	498	942	90	90	1633900022
561	495	946	90	90	1633900033
562	492	946	90	90	1633900044
563	489	942	90	90	1633900055
564	485	942	90	90	1633900065
565	481	942	90	90	1633900076
566	476	946	90	90	1633900087
566	472	946	90	90	1633900098
567	467	942	90	90	1633900108
568	461	946	90	90	1633900119
569	455	952	90	90	1633900130
570	449	948	90	90	1633900141
571	442	948	90	90	1633900151
572	434	954	90	90	1633900162
572	427	960	90	90	1633900173
573	420	960	90	90	1633900184
573	412	970	90	90	1633900194
574	405	966	90	90	1633900205
574	397	964	90	90	1633900216
574	389	960	90	90	1633900227
573	380	954	90	90	1633900237
573	372	958	90	90	1633900248
573	365	952	90	90	1633900259
573	358	948	90	90	1633900270
573	351	954	90	90	1633900280
573	345	952	90	90	1633900291
573	340	946	90	90	1633900302
573	335	946	90	90	1633900313
573	330	952	90	90	1633900323
573	326	958	90	90	1633900334
573	322	954	90	90	1633900345
573	319	948	90	90	1633900356
574	317	948	90	90	1633900366
574	315	952	90	90	1633900377
574	313	952	90	90	1633900388
575	311	954	90	90	1633900399
575	310	958	90	90	1633900409
575	309	964	90	90	1633900420
575	308	964	90	90	1633900452
575	307	975	90	90	1633900581
574	307	984	90	90	1633900592
573	307	988	90	90	1633900603
572	308	988	90	90	1633900614
571	308	990	90	90	1633900625
570	308	990	90	90	1633900635
568	309	994	90	90	1633900646
566	309	994	90	90	1633900657
565	309	994	90	90	1633900668
563	310	994	90	90	1633900678
560	311	994	90	90	1633900689
558	311	994	90	90	1633900700
555	312	990	90	90	1633900711
552	312	990	90	90	1633900721
548	313	990	90	90	1633900732
544	313	990	90	90	1633900743
540	314	994	90	90	1633900754
536	314	976	90	90	1633900764
532	315	994	90	90	1633900775
527	315	994	90	90	1633900786
522	315	976	90	90	1633900797
517	316	976	90	90	1633900807
513	316	976	90	90	1633900818
508	317	976	90	90	1633900829
502	317	994	90	90	1633900840
496	318	994	90	90	1633900850
491	319	994	90	90	1633900861
486	319	994	90	90	1633900872
480	320	978	90	90	1633900883
475	320	980	90	90	1633900893
470	321	984	90	90	1633900904
466	322	986	90	90	1633900915
461	322	986	90	90	1633900926
457	323	984	90	90	1633900936
453	324	984	90	90	1633900947
450	324	984	90	90	1633900958
447	325	986	90	90	1633900969
444	326	986	90	90	1633900979
442	327	986	90	90	1633900990
