3
1
584	548	0	90	90	322302821
49
576	576	86	90	90	322303146
575	576	251	90	90	322303171
575	574	346	90	90	322303183
575	572	374	90	90	322303189
575	571	390	90	90	322303196
576	569	406	90	90	322303202
576	567	422	90	90	322303208
576	564	439	90	90	322303214
576	561	455	90	90	322303221
576	558	467	90	90	322303227
576	555	487	90	90	322303233
576	551	503	90	90	322303239
576	546	519	90	90	322303246
575	542	531	90	90	322303252
575	537	543	90	90	322303258
575	531	551	90	90	322303264
575	526	563	90	90	322303271
574	520	571	90	90	322303277
574	514	583	90	90	322303283
574	507	596	90	90	322303289
573	501	604	90	90	322303296
573	495	616	90	90	322303302
572	488	624	90	90	322303308
572	482	632	90	90	322303314
571	475	640	90	90	322303321
571	469	652	90	90	322303327
570	462	660	90	90	322303333
570	455	664	90	90	322303339
570	448	668	90	90	322303346
569	442	672	90	90	322303352
569	435	676	90	90	322303358
569	428	680	90	90	322303364
569	421	680	90	90	322303371
569	415	680	90	90	322303377
569	408	680	90	90	322303383
569	402	684	90	90	322303389
569	396	684	90	90	322303396
569	390	684	90	90	322303402
569	384	684	90	90	322303408
569	379	688	90	90	322303414
569	373	688	90	90	322303421
569	368	688	90	90	322303427
569	363	684	90	90	322303433
569	359	672	90	90	322303439
569	355	652	90	90	322303446
570	351	608	90	90	322303452
570	349	519	90	90	322303458
570	347	386	90	90	322303464
570	345	125	90	90	322303483
209
576	563	254	90	90	322304127
575	563	527	90	90	322304158
575	564	561	90	90	322304171
577	565	563	90	90	322304177
577	566	567	90	90	322304183
579	567	571	90	90	322304189
580	569	571	90	90	322304196
582	570	575	90	90	322304202
585	572	583	90	90	322304208
588	574	588	90	90	322304214
592	576	592	90	90	322304221
596	579	592	90	90	322304227
600	581	596	90	90	322304233
605	584	596	90	90	322304239
610	586	600	90	90	322304246
615	589	600	90	90	322304252
620	592	600	90	90	322304258
625	595	600	90	90	322304264
630	598	604	90	90	322304271
634	600	604	90	90	322304277
639	603	604	90	90	322304283
643	605	604	90	90	322304289
648	608	604	90	90	322304296
652	610	608	90	90	322304302
657	613	608	90	90	322304308
661	616	608	90	90	322304314
666	618	608	90	90	322304321
670	621	608	90	90	322304327
674	623	612	90	90	322304333
677	626	612	90	90	322304339
680	628	612	90	90	322304346
683	629	612	90	90	322304352
686	631	612	90	90	322304358
688	632	612	90	90	322304364
690	634	616	90	90	322304371
