5
1
617	506	0	90	90	322209557
43
511	553	102	90	90	322209963
512	553	157	90	90	322209969
514	553	157	90	90	322209975
515	554	157	90	90	322209982
517	554	157	90	90	322209988
519	554	161	90	90	322209994
522	554	161	90	90	322210000
525	555	169	90	90	322210007
528	555	177	90	90	322210013
532	555	193	90	90	322210019
536	555	213	90	90	322210025
540	555	233	90	90	322210032
545	555	253	90	90	322210038
551	555	273	90	90	322210044
557	555	289	90	90	322210050
563	555	302	90	90	322210057
570	555	318	90	90	322210063
577	555	334	90	90	322210069
585	555	338	90	90	322210075
593	555	346	90	90	322210082
601	555	354	90	90	322210088
610	555	362	90	90	322210094
619	555	370	90	90	322210100
628	555	378	90	90	322210107
637	555	390	90	90	322210113
647	555	402	90	90	322210119
657	555	422	90	90	322210125
666	555	439	90	90	322210132
676	555	451	90	90	322210138
686	555	459	90	90	322210144
695	555	471	90	90	322210150
704	555	475	90	90	322210157
713	555	479	90	90	322210163
721	554	487	90	90	322210169
728	554	487	90	90	322210175
735	553	487	90	90	322210182
741	552	479	90	90	322210188
747	552	471	90	90	322210194
751	551	447	90	90	322210200
755	550	386	90	90	322210207
758	549	285	90	90	322210213
760	548	177	90	90	322210219
762	548	34	90	90	322210232
106
511	548	54	90	90	322210675
512	547	134	90	90	322210688
512	546	189	90	90	322210700
512	544	233	90	90	322210707
512	543	257	90	90	322210713
512	541	289	90	90	322210719
512	539	310	90	90	322210725
512	537	342	90	90	322210732
513	534	362	90	90	322210738
513	531	382	90	90	322210744
513	528	394	90	90	322210750
513	524	402	90	90	322210757
513	520	414	90	90	322210763
513	516	426	90	90	322210769
513	512	443	90	90	322210775
514	508	459	90	90	322210782
514	504	479	90	90	322210788
514	499	511	90	90	322210794
514	495	531	90	90	322210800
514	490	551	90	90	322210807
514	485	571	90	90	322210813
514	481	592	90	90	322210819
514	476	600	90	90	322210825
513	471	608	90	90	322210832
513	467	612	90	90	322210838
513	462	616	90	90	322210844
513	458	620	90	90	322210850
513	454	628	90	90	322210857
513	449	636	90	90	322210863
513	445	644	90	90	322210869
513	441	652	90	90	322210875
513	437	664	90	90	322210882
513	433	676	90	90	322210888
513	429	684	90	90	322210894
513	424	688	90	90	322210900
513	420	692	90	90	322210907
513	416	696	90	90	322210913
513	412	696	90	90	322210919
513	408	700	90	90	322210925
513	404	700	90	90	322210932
