5
1
353	240	0	90	90	748483947
29
355	203	322	90	90	748484171
355	200	674	90	90	748484214
356	201	728	90	90	748484224
356	204	782	90	90	748484235
356	208	828	90	90	748484246
356	215	842	90	90	748484257
355	222	860	90	90	748484267
355	231	860	90	90	748484278
355	242	872	90	90	748484289
355	255	880	90	90	748484300
355	269	892	90	90	748484310
356	285	924	90	90	748484321
357	301	934	90	90	748484332
357	319	952	90	90	748484343
358	337	970	90	90	748484353
359	356	984	90	90	748484364
360	376	990	90	90	748484375
360	395	994	90	90	748484386
360	414	994	90	90	748484396
361	433	988	90	90	748484407
361	450	990	90	90	748484418
361	466	978	90	90	748484429
362	481	978	90	90	748484439
363	492	978	90	90	748484450
363	502	994	90	90	748484461
364	507	966	90	90	748484472
365	510	896	90	90	748484482
366	510	644	90	90	748484493
366	507	6	90	90	748484515
60
358	205	256	90	90	748484994
357	204	442	90	90	748485005
358	204	512	90	90	748485016
360	204	612	90	90	748485027
364	204	696	90	90	748485037
370	204	736	90	90	748485048
376	204	764	90	90	748485059
383	204	784	90	90	748485070
392	203	810	90	90	748485080
402	203	826	90	90	748485091
413	201	820	90	90	748485102
424	200	836	90	90	748485113
435	199	856	90	90	748485123
446	198	860	90	90	748485134
456	197	874	90	90	748485145
466	196	892	90	90	748485156
474	195	904	90	90	748485166
481	194	892	90	90	748485177
486	194	902	90	90	748485188
490	194	914	90	90	748485199
492	194	924	90	90	748485209
494	194	926	90	90	748485220
495	194	936	90	90	748485231
496	194	938	90	90	748485242
497	194	941	90	90	748485295
497	195	952	90	90	748485306
496	196	952	90	90	748485317
495	197	954	90	90	748485328
495	200	954	90	90	748485338
495	203	960	90	90	748485349
495	207	976	90	90	748485360
495	212	984	90	90	748485371
495	218	976	90	90	748485381
496	225	984	90	90	748485392
496	233	998	90	90	748485403
497	242	1008	90	90	748485414
497	253	1023	90	90	748485424
497	264	1023	90	90	748485435
497	276	1023	90	90	748485446
498	289	1023	90	90	748485457
499	302	1023	90	90	748485467
500	317	1023	90	90	748485478
501	332	1023	90	90	748485489
502	348	1023	90	90	748485500
503	364	1023	90	90	748485510
503	380	1023	90	90	748485521
503	397	1023	90	90	748485532
503	413	1023	90	90	748485543
503	429	1023	90	90	748485553
503	445	1023	90	90	748485564
503	460	1023	90	90	748485575
503	474	1023	90	90	748485586
503	487	1023	90	90	748485596
503	497	1023	90	90	748485607
503	506	1023	90	90	748485618
504	514	1023	90	90	748485629
504	519	1023	90	90	748485639
505	522	1023	90	90	748485650
505	523	918	90	90	748485661
504	522	104	90	90	748485682
14
395	262	418	90	90	748486150
395	261	696	90	90	748486183
396	261	796	90	90	748486193
399	261	860	90	90	748486204
405	261	902	90	90	748486215
413	261	906	90	90	748486226
423	259	918	90	90	748486236
434	258	924	90	90	748486247
445	256	936	90	90	748486258
454	254	944	90	90	748486269
462	253	938	90	90	748486279
467	251	918	90	90	748486290
470	251	892	90	90	748486301
471	251	392	90	90	748486333
28
433	262	708	90	90	748486636
434	263	912	90	90	748486646
435	266	934	90	90	748486657
437	270	960	90	90	748486668
438	276	982	90	90	748486679
438	282	976	90	90	748486689
439	290	984	90	90	748486700
439	299	1004	90	90	748486711
439	310	1023	90	90	748486722
439	321	1023	90	90	748486732
438	333	1023	90	90	748486743
438	346	1023	90	90	748486754
438	361	1023	90	90	748486765
438	376	1023	90	90	748486775
438	391	1023	90	90	748486786
438	406	1023	90	90	748486797
438	421	1023	90	90	748486808
438	435	1023	90	90	748486818
438	448	1023	90	90	748486829
439	460	1023	90	90	748486840
440	470	1023	90	90	748486851
440	478	1023	90	90	748486861
440	486	1023	90	90	748486872
441	492	1023	90	90	748486883
442	496	1023	90	90	748486894
442	499	1023	90	90	748486904
442	500	1008	90	90	748486926
442	499	156	90	90	748486947
