4
1
616	485	0	90	90	1636658806
29
530	586	92	90	90	1636659125
530	587	254	90	90	1636659168
530	586	340	90	90	1636659178
530	583	392	90	90	1636659189
530	580	420	90	90	1636659200
530	575	466	90	90	1636659211
530	568	510	90	90	1636659221
530	561	544	90	90	1636659232
530	553	564	90	90	1636659243
530	544	576	90	90	1636659254
530	535	608	90	90	1636659264
530	525	634	90	90	1636659275
530	515	670	90	90	1636659286
530	505	708	90	90	1636659297
531	494	730	90	90	1636659307
531	483	748	90	90	1636659318
532	473	766	90	90	1636659329
532	463	784	90	90	1636659340
533	453	794	90	90	1636659350
533	444	786	90	90	1636659361
533	435	792	90	90	1636659372
533	427	802	90	90	1636659383
533	421	810	90	90	1636659393
533	415	816	90	90	1636659404
533	410	826	90	90	1636659415
533	408	816	90	90	1636659426
533	407	810	90	90	1636659447
534	407	690	90	90	1636659458
535	411	210	90	90	1636659479
79
531	571	96	90	90	1636659765
529	573	202	90	90	1636659775
528	574	280	90	90	1636659786
528	575	352	90	90	1636659808
529	576	372	90	90	1636659818
531	577	390	90	90	1636659829
534	579	410	90	90	1636659840
538	581	428	90	90	1636659851
542	583	448	90	90	1636659861
548	586	456	90	90	1636659872
553	590	472	90	90	1636659883
559	593	476	90	90	1636659894
566	597	486	90	90	1636659904
573	601	494	90	90	1636659915
580	605	516	90	90	1636659926
587	609	512	90	90	1636659937
594	613	520	90	90	1636659947
601	617	534	90	90	1636659958
608	620	544	90	90	1636659969
614	623	562	90	90	1636659980
619	626	564	90	90	1636659990
625	628	562	90	90	1636660001
629	630	562	90	90	1636660012
633	631	558	90	90	1636660023
635	632	554	90	90	1636660033
637	632	548	90	90	1636660044
639	632	538	90	90	1636660055
640	632	540	90	90	1636660066
640	631	530	90	90	1636660076
640	630	534	90	90	1636660087
640	629	538	90	90	1636660098
640	628	538	90	90	1636660109
640	626	558	90	90	1636660119
639	624	568	90	90	1636660130
639	621	558	90	90	1636660141
638	618	552	90	90	1636660152
638	615	562	90	90	1636660162
637	611	562	90	90	1636660173
637	606	574	90	90	1636660184
637	602	582	90	90	1636660195
637	597	592	90	90	1636660205
636	591	600	90	90	1636660216
636	584	626	90	90	1636660227
635	577	638	90	90	1636660238
635	570	658	90	90	1636660248
635	563	682	90	90	1636660259
635	556	690	90	90	1636660270
635	549	696	90	90	1636660281
635	542	698	90	90	1636660291
635	535	696	90	90	1636660302
635	527	690	90	90	1636660313
635	519	706	90	90	1636660324
636	511	712	90	90	1636660334
636	502	722	90	90	1636660345
636	494	730	90	90	1636660356
636	485	720	90	90	1636660367
636	476	740	90	90	1636660377
637	468	742	90	90	1636660388
637	459	742	90	90	1636660399
637	450	748	90	90	1636660410
637	441	752	90	90	1636660420
638	433	760	90	90	1636660431
638	424	760	90	90	1636660442
638	416	760	90	90	1636660453
638	407	752	90	90	1636660463
638	400	752	90	90	1636660474
638	392	764	90	90	1636660485
638	385	754	90	90	1636660496
638	378	760	90	90	1636660506
637	371	758	90	90	1636660517
637	365	770	90	90	1636660528
636	360	770	90	90	1636660539
635	355	764	90	90	1636660549
634	350	770	90	90	1636660560
634	347	776	90	90	1636660571
633	346	778	90	90	1636660582
633	345	763	90	90	1636660614
632	347	506	90	90	1636660625
631	350	6	90	90	1636660646
48
528	415	16	90	90	1636661000
530	414	66	90	90	1636661010
531	412	122	90	90	1636661021
533	411	178	90	90	1636661032
535	410	220	90	90	1636661043
537	409	240	90	90	1636661053
540	407	286	90	90	1636661064
542	406	304	90	90	1636661075
545	404	344	90	90	1636661086
548	402	356	90	90	1636661096
551	400	378	90	90	1636661107
553	398	410	90	90	1636661118
556	396	444	90	90	1636661129
558	394	472	90	90	1636661139
561	391	510	90	90	1636661150
564	389	540	90	90	1636661161
567	387	558	90	90	1636661172
570	384	560	90	90	1636661182
