5
1
767	519	0	90	90	28298275
30
550	581	4	90	90	28298593
551	581	104	90	90	28298600
551	579	209	90	90	28298606
551	576	310	90	90	28298612
551	572	418	90	90	28298618
551	566	463	90	90	28298625
551	559	487	90	90	28298631
551	550	519	90	90	28298637
551	540	543	90	90	28298643
551	529	559	90	90	28298650
551	518	575	90	90	28298656
551	506	600	90	90	28298662
551	495	624	90	90	28298668
551	483	652	90	90	28298675
551	472	684	90	90	28298681
550	461	720	90	90	28298687
550	451	753	90	90	28298693
550	442	781	90	90	28298700
549	433	809	90	90	28298706
549	424	825	90	90	28298712
548	417	837	90	90	28298718
548	410	841	90	90	28298725
548	404	841	90	90	28298731
548	400	833	90	90	28298737
549	395	809	90	90	28298743
549	392	757	90	90	28298750
550	390	543	90	90	28298762
551	390	310	90	90	28298768
551	392	153	90	90	28298775
552	395	0	90	90	28298787
27
608	566	80	90	90	28298968
608	563	205	90	90	28298975
607	560	322	90	90	28298981
607	555	439	90	90	28298987
606	549	491	90	90	28298993
606	541	543	90	90	28299000
605	533	588	90	90	28299006
604	523	620	90	90	28299012
603	513	644	90	90	28299018
602	503	664	90	90	28299025
601	494	688	90	90	28299031
601	485	712	90	90	28299037
601	476	741	90	90	28299043
600	469	769	90	90	28299050
600	462	793	90	90	28299056
601	456	817	90	90	28299062
601	450	833	90	90	28299068
601	444	845	90	90	28299075
601	439	853	90	90	28299081
601	434	853	90	90	28299087
601	429	841	90	90	28299093
601	425	801	90	90	28299100
601	421	664	90	90	28299106
601	419	523	90	90	28299112
600	417	362	90	90	28299118
598	416	189	90	90	28299125
596	417	12	90	90	28299137
24
551	484	122	90	90	28299487
549	483	281	90	90	28299493
548	483	378	90	90	28299500
547	483	459	90	90	28299506
545	482	535	90	90	28299512
542	482	596	90	90	28299518
539	481	640	90	90	28299525
535	481	676	90	90	28299531
530	481	704	90	90	28299537
525	480	728	90	90	28299543
519	480	745	90	90	28299550
512	479	753	90	90	28299556
505	478	761	90	90	28299562
498	478	765	90	90	28299568
490	477	769	90	90	28299575
482	477	773	90	90	28299581
474	476	773	90	90	28299587
467	476	773	90	90	28299593
461	476	769	90	90	28299600
456	476	757	90	90	28299606
452	476	733	90	90	28299612
450	476	553	90	90	28299631
452	476	281	90	90	28299637
455	476	66	90	90	28299650
24
601	479	136	90	90	28300025
602	478	298	90	90	28300031
603	478	386	90	90	28300037
604	478	467	90	90	28300043
606	478	539	90	90	28300050
608	478	592	90	90	28300056
611	478	632	90	90	28300062
615	479	664	90	90	28300068
620	479	688	90	90	28300075
626	479	708	90	90	28300081
633	480	728	90	90	28300087
641	481	741	90	90	28300093
650	481	749	90	90	28300100
660	482	757	90	90	28300106
669	482	761	90	90	28300112
678	482	761	90	90	28300118
687	483	765	90	90	28300125
694	483	761	90	90	28300131
701	483	757	90	90	28300137
706	483	737	90	90	28300143
710	483	684	90	90	28300150
713	483	559	90	90	28300156
715	483	351	90	90	28300168
716	483	66	90	90	28300181
5
1
557	493	0	90	90	28445517
26
594	571	77	90	90	28446023
595	569	153	90	90	28446029
595	567	173	90	90	28446035
595	563	209	90	90	28446042
595	558	253	90	90	28446048
594	552	302	90	90	28446054
594	544	362	90	90	28446060
594	534	414	90	90	28446067
594	524	463	90	90	28446073
594	514	499	90	90	28446079
594	502	527	90	90	28446085
594	491	543	90	90	28446092
595	480	563	90	90	28446098
595	470	583	90	90	28446104
596	460	600	90	90	28446110
597	451	616	90	90	28446117
597	443	636	90	90	28446123
597	435	652	90	90	28446129
597	428	668	90	90	28446135
596	421	676	90	90	28446142
596	416	680	90	90	28446148
596	411	672	90	90	28446154
596	407	640	90	90	28446160
596	403	523	90	90	28446167
596	401	390	90	90	28446173
596	400	123	90	90	28446192
20
647	557	56	90	90	28446404
646	551	165	90	90	28446410
646	546	277	90	90	28446417
645	539	366	90	90	28446423
644	532	426	90	90	28446429
643	523	491	90	90	28446435
642	513	543	90	90	28446442
641	503	575	90	90	28446448
640	493	608	90	90	28446454
640	484	628	90	90	28446460
640	476	648	90	90	28446467
640	469	668	90	90	28446473
640	462	684	90	90	28446479
640	457	696	90	90	28446485
640	453	708	90	90	28446492
641	449	712	90	90	28446498
641	445	696	90	90	28446504
641	442	624	90	90	28446510
642	440	499	90	90	28446517
642	439	161	90	90	28446542
27
504	472	56	90	90	28446948
507	471	149	90	90	28446954
509	471	233	90	90	28446960
512	472	326	90	90	28446967
515	472	414	90	90	28446973
519	473	487	90	90	28446979
524	473	547	90	90	28446985
529	474	588	90	90	28446992
535	475	616	90	90	28446998
541	475	640	90	90	28447004
548	476	656	90	90	28447010
554	477	672	90	90	28447017
560	477	680	90	90	28447023
565	478	692	90	90	28447029
570	478	696	90	90	28447035
574	478	704	90	90	28447042
578	479	708	90	90	28447048
581	479	712	90	90	28447054
583	479	724	90	90	28447060
585	479	724	90	90	28447067
587	479	728	90	90	28447073
589	479	733	90	90	28447079
590	480	733	90	90	28447085
591	480	730	90	90	28447098
592	480	701	90	90	28447117
593	480	431	90	90	28447142
592	480	40	90	90	28447154
23
639	483	78	90	90	28447635
640	484	211	90	90	28447648
641	484	306	90	90	28447654
642	484	374	90	90	28447660
644	485	430	90	90	28447667
646	485	491	90	90	28447673
649	486	539	90	90	28447679
654	486	583	90	90	28447685
659	487	616	90	90	28447692
665	488	644	90	90	28447698
673	489	664	90	90	28447704
680	489	676	90	90	28447710
689	490	688	90	90	28447717
697	491	692	90	90	28447723
705	492	692	90	90	28447729
712	492	696	90	90	28447735
718	493	696	90	90	28447742
723	493	696	90	90	28447748
727	494	696	90	90	28447754
730	494	696	90	90	28447760
732	494	684	90	90	28447767
734	494	648	90	90	28447773
735	494	266	90	90	28447804
5
1
331	449	0	90	90	28603604
24
590	550	88	90	90	28604179
589	542	193	90	90	28604185
589	537	298	90	90	28604191
588	530	366	90	90	28604197
587	522	418	90	90	28604204
586	513	455	90	90	28604210
585	504	479	90	90	28604216
584	494	511	90	90	28604222
583	484	527	90	90	28604229
581	475	547	90	90	28604235
580	466	567	90	90	28604241
579	457	596	90	90	28604247
578	449	624	90	90	28604254
577	442	652	90	90	28604260
576	435	680	90	90	28604266
575	429	704	90	90	28604272
574	423	724	90	90	28604279
574	418	737	90	90	28604285
574	413	745	90	90	28604291
574	410	741	90	90	28604297
574	406	728	90	90	28604304
574	403	680	90	90	28604310
575	401	555	90	90	28604316
575	400	206	90	90	28604341
23
632	535	76	90	90	28604585
633	534	217	90	90	28604591
633	532	277	90	90	28604597
633	528	342	90	90	28604604
633	523	402	90	90	28604610
633	517	467	90	90	28604616
632	509	539	90	90	28604622
631	501	583	90	90	28604629
629	491	612	90	90	28604635
628	482	632	90	90	28604641
627	472	648	90	90	28604647
625	464	660	90	90	28604654
624	455	672	90	90	28604660
623	448	684	90	90	28604666
621	441	696	90	90	28604672
620	436	704	90	90	28604679
620	431	712	90	90	28604685
619	427	720	90	90	28604691
618	424	704	90	90	28604697
618	421	644	90	90	28604704
617	419	523	90	90	28604710
617	418	311	90	90	28604722
615	417	44	90	90	28604735
23
506	466	76	90	90	28604916
505	467	229	90	90	28604929
507	468	386	90	90	28604935
508	468	414	90	90	28604941
510	468	447	90	90	28604947
513	469	471	90	90	28604954
516	469	511	90	90	28604960
520	469	543	90	90	28604966
525	469	575	90	90	28604972
531	469	608	90	90	28604979
537	469	628	90	90	28604985
543	469	640	90	90	28604991
549	469	652	90	90	28604997
556	470	660	90	90	28605004
561	470	664	90	90	28605010
566	470	664	90	90	28605016
571	470	668	90	90	28605022
574	471	668	90	90	28605029
577	471	672	90	90	28605035
579	471	668	90	90	28605041
581	471	656	90	90	28605047
582	472	557	90	90	28605060
583	472	176	90	90	28605085
22
625	476	185	90	90	28605341
626	476	418	90	90	28605347
628	476	471	90	90	28605354
631	476	527	90	90	28605360
635	476	571	90	90	28605366
640	476	620	90	90	28605372
645	476	660	90	90	28605379
652	476	688	90	90	28605385
658	476	704	90	90	28605391
665	476	724	90	90	28605397
673	477	733	90	90	28605404
679	477	737	90	90	28605410
686	477	737	90	90	28605416
692	478	737	90	90	28605422
697	478	733	90	90	28605429
702	479	720	90	90	28605435
706	479	692	90	90	28605441
709	479	632	90	90	28605447
711	479	511	90	90	28605454
713	479	374	90	90	28605460
715	479	233	90	90	28605466
716	478	46	90	90	28605479
5
1
332	452	0	90	90	28702317
29
559	562	83	90	90	28702804
559	560	197	90	90	28702811
558	558	253	90	90	28702817
558	554	306	90	90	28702823
558	549	366	90	90	28702829
557	542	422	90	90	28702836
556	534	475	90	90	28702842
555	524	527	90	90	28702848
554	514	555	90	90	28702854
553	502	575	90	90	28702861
552	490	588	90	90	28702867
551	479	600	90	90	28702873
551	468	612	90	90	28702879
551	459	624	90	90	28702886
551	450	640	90	90	28702892
551	442	656	90	90	28702898
551	435	672	90	90	28702904
551	429	688	90	90	28702911
552	424	704	90	90	28702917
552	419	720	90	90	28702923
552	415	724	90	90	28702929
553	412	724	90	90	28702936
553	409	712	90	90	28702942
554	406	696	90	90	28702948
555	404	656	90	90	28702954
555	402	547	90	90	28702961
556	401	406	90	90	28702967
557	401	277	90	90	28702973
558	402	66	90	90	28702986
22
615	542	32	90	90	28703204
615	538	136	90	90	28703211
615	535	245	90	90	28703217
614	531	306	90	90	28703223
613	525	374	90	90	28703229
612	518	443	90	90	28703236
612	510	511	90	90	28703242
611	501	555	90	90	28703248
610	492	596	90	90	28703254
609	482	616	90	90	28703261
609	473	636	90	90	28703267
609	465	652	90	90	28703273
609	457	664	90	90	28703279
609	451	672	90	90	28703286
609	444	684	90	90	28703292
609	439	688	90	90	28703298
609	435	692	90	90	28703304
608	431	684	90	90	28703311
608	428	644	90	90	28703317
608	425	527	90	90	28703323
608	424	325	90	90	28703336
607	423	60	90	90	28703348
25
466	475	16	90	90	28703561
467	476	108	90	90	28703567
468	476	205	90	90	28703573
469	476	302	90	90	28703579
471	476	350	90	90	28703586
474	476	390	90	90	28703592
477	476	430	90	90	28703598
481	476	471	90	90	28703604
485	476	519	90	90	28703611
490	476	547	90	90	28703617
496	476	571	90	90	28703623
503	476	592	90	90	28703629
509	476	604	90	90	28703636
515	476	612	90	90	28703642
521	476	616	90	90	28703648
527	476	624	90	90	28703654
531	476	624	90	90	28703661
535	476	628	90	90	28703667
538	476	628	90	90	28703673
541	476	628	90	90	28703679
542	476	628	90	90	28703686
543	476	632	90	90	28703698
544	476	633	90	90	28703736
545	476	396	90	90	28703767
546	476	20	90	90	28703779
23
602	480	40	90	90	28704079
606	480	161	90	90	28704086
608	480	285	90	90	28704092
611	481	402	90	90	28704098
615	481	491	90	90	28704104
620	482	559	90	90	28704111
625	482	612	90	90	28704117
631	483	648	90	90	28704123
637	483	676	90	90	28704129
644	484	696	90	90	28704136
650	484	712	90	90	28704142
657	485	728	90	90	28704148
664	485	737	90	90	28704154
670	486	741	90	90	28704161
677	486	741	90	90	28704167
682	487	741	90	90	28704173
687	487	745	90	90	28704179
692	487	741	90	90	28704186
695	487	737	90	90	28704192
698	487	720	90	90	28704198
701	487	672	90	90	28704204
703	487	555	90	90	28704211
704	487	168	90	90	28704242
5
1
334	448	0	90	90	28798618
28
587	539	65	90	90	28799111
587	537	120	90	90	28799118
587	536	161	90	90	28799124
587	533	213	90	90	28799130
587	528	277	90	90	28799136
586	523	342	90	90	28799143
586	516	398	90	90	28799149
585	508	455	90	90	28799155
584	498	491	90	90	28799161
583	488	523	90	90	28799168
583	476	535	90	90	28799174
582	465	543	90	90	28799180
582	454	555	90	90	28799186
582	443	567	90	90	28799193
582	433	583	90	90	28799199
583	424	600	90	90	28799205
583	417	616	90	90	28799211
584	410	632	90	90	28799218
585	404	644	90	90	28799224
586	399	660	90	90	28799230
586	395	668	90	90	28799236
587	391	668	90	90	28799243
588	388	656	90	90	28799249
588	386	620	90	90	28799255
589	384	523	90	90	28799261
589	383	325	90	90	28799274
590	383	124	90	90	28799280
591	385	0	90	90	28799293
22
648	527	52	90	90	28799493
646	521	173	90	90	28799499
645	515	298	90	90	28799505
643	508	418	90	90	28799511
641	498	539	90	90	28799518
639	489	575	90	90	28799524
638	478	604	90	90	28799530
636	467	624	90	90	28799536
635	456	636	90	90	28799543
634	446	644	90	90	28799549
634	436	656	90	90	28799555
634	428	664	90	90	28799561
634	422	676	90	90	28799568
634	415	684	90	90	28799574
635	410	692	90	90	28799580
635	406	700	90	90	28799586
635	403	692	90	90	28799593
635	400	664	90	90	28799599
635	398	551	90	90	28799605
635	397	351	90	90	28799618
634	397	144	90	90	28799624
633	397	0	90	90	28799636
23
499	454	8	90	90	28799811
498	454	104	90	90	28799818
499	454	205	90	90	28799824
501	454	306	90	90	28799830
503	454	362	90	90	28799836
506	455	402	90	90	28799843
509	455	447	90	90	28799849
