4
1
651	534	0	90	90	12736128
58
605	569	88	90	90	12736234
602	574	273	90	90	12736240
601	577	443	90	90	12736246
600	579	608	90	90	12736253
600	580	757	90	90	12736259
600	582	898	90	90	12736265
602	583	914	90	90	12736271
604	584	918	90	90	12736278
608	585	922	90	90	12736284
612	585	922	90	90	12736290
617	585	922	90	90	12736296
623	585	918	90	90	12736303
629	584	922	90	90	12736309
635	583	926	90	90	12736315
642	582	934	90	90	12736321
648	580	942	90	90	12736328
655	578	954	90	90	12736334
662	576	962	90	90	12736340
669	573	974	90	90	12736346
675	569	986	90	90	12736353
682	565	994	90	90	12736359
689	561	998	90	90	12736365
696	556	1002	90	90	12736371
702	550	1006	90	90	12736378
708	545	1010	90	90	12736384
714	539	1014	90	90	12736390
718	532	1023	90	90	12736396
722	526	1023	90	90	12736403
725	519	1023	90	90	12736409
728	512	1023	90	90	12736415
729	504	1023	90	90	12736421
730	497	1023	90	90	12736428
730	489	1023	90	90	12736434
729	481	1023	90	90	12736440
727	473	1023	90	90	12736446
724	464	1023	90	90	12736453
720	456	1023	90	90	12736459
715	447	1023	90	90	12736465
710	439	1023	90	90	12736471
703	430	1023	90	90	12736478
696	422	1023	90	90	12736484
688	414	1023	90	90	12736490
679	406	1023	90	90	12736496
669	398	1023	90	90	12736503
659	391	1023	90	90	12736509
648	384	1023	90	90	12736515
638	377	1023	90	90	12736521
627	370	1023	90	90	12736528
617	364	1023	90	90	12736534
606	358	1023	90	90	12736540
597	353	1023	90	90	12736546
588	348	1023	90	90	12736553
579	343	986	90	90	12736559
572	340	821	90	90	12736565
566	337	648	90	90	12736571
560	336	459	90	90	12736578
556	336	261	90	90	12736584
553	336	30	90	90	12736596
41
607	385	72	90	90	12736790
605	383	265	90	90	12736796
603	383	447	90	90	12736803
602	382	620	90	90	12736809
599	381	777	90	90	12736815
597	379	922	90	90	12736821
594	377	946	90	90	12736828
591	375	954	90	90	12736834
588	372	958	90	90	12736840
584	369	962	90	90	12736846
579	366	966	90	90	12736853
575	363	974	90	90	12736859
570	359	982	90	90	12736865
565	355	994	90	90	12736871
561	351	1002	90	90	12736878
556	346	1014	90	90	12736884
552	342	1023	90	90	12736890
548	338	1023	90	90	12736896
545	334	1023	90	90	12736903
542	331	1023	90	90	12736909
540	328	1023	90	90	12736915
539	325	1023	90	90	12736921
538	323	1023	90	90	12736928
538	322	1023	90	90	12736934
539	321	1023	90	90	12736940
541	321	1023	90	90	12736946
543	322	1023	90	90	12736953
546	322	1023	90	90	12736959
550	323	1023	90	90	12736965
554	324	1023	90	90	12736971
559	325	1023	90	90	12736978
564	326	1023	90	90	12736984
570	327	1023	90	90	12736990
576	328	1023	90	90	12736996
582	329	1023	90	90	12737003
588	330	978	90	90	12737009
594	331	817	90	90	12737015
599	332	644	90	90	12737021
604	333	455	90	90	12737028
608	335	257	90	90	12737034
612	337	26	90	90	12737046
8
299	405	64	90	90	12737591
294	404	257	90	90	12737597
292	403	439	90	90	12737603
290	403	604	90	90	12737610
289	402	680	90	90	12737616
288	401	623	90	90	12737628
288	400	305	90	90	12737641
289	400	16	90	90	12737653
4
1
641	485	0	90	90	12827151
62
610	561	72	90	90	12827432
610	562	245	90	90	12827439
610	563	476	90	90	12827451
612	564	696	90	90	12827457
614	565	829	90	90	12827464
616	565	837	90	90	12827470
620	564	837	90	90	12827476
624	563	837	90	90	12827482
629	562	837	90	90	12827489
635	561	837	90	90	12827495
640	560	841	90	90	12827501
646	558	849	90	90	12827507
651	555	861	90	90	12827514
656	553	878	90	90	12827520
662	549	890	90	90	12827526
667	546	910	90	90	12827532
672	542	926	90	90	12827539
677	538	942	90	90	12827545
683	534	954	90	90	12827551
688	529	962	90	90	12827557
694	525	966	90	90	12827564
699	520	970	90	90	12827570
704	515	974	90	90	12827576
709	510	974	90	90	12827582
714	505	978	90	90	12827589
718	500	982	90	90	12827595
721	494	986	90	90	12827601
724	488	990	90	90	12827607
727	482	994	90	90	12827614
729	476	1002	90	90	12827620
731	470	1006	90	90	12827626
732	464	1014	90	90	12827632
732	457	1023	90	90	12827639
732	451	1023	90	90	12827645
732	444	1023	90	90	12827651
731	437	1023	90	90	12827657
729	431	1023	90	90	12827664
727	424	1023	90	90	12827670
724	418	1023	90	90	12827676
721	411	1023	90	90	12827682
717	405	1023	90	90	12827689
713	399	1023	90	90	12827695
708	393	1023	90	90	12827701
702	388	1023	90	90	12827707
696	382	1023	90	90	12827714
689	377	1023	90	90	12827720
682	371	1023	90	90	12827726
674	366	1023	90	90	12827732
666	360	1023	90	90	12827739
657	356	1023	90	90	12827745
648	351	1023	90	90	12827751
638	347	1023	90	90	12827757
629	343	1023	90	90	12827764
620	339	1023	90	90	12827770
611	336	1023	90	90	12827776
603	333	1023	90	90	12827782
596	331	918	90	90	12827789
590	329	757	90	90	12827795
584	328	588	90	90	12827801
580	328	390	90	90	12827807
576	329	193	90	90	12827814
573	330	0	90	90	12827826
45
617	373	60	90	90	12828039
614	371	249	90	90	12828045
613	370	426	90	90	12828051
611	369	600	90	90	12828057
609	367	757	90	90	12828064
606	365	906	90	90	12828070
603	363	938	90	90	12828076
600	360	954	90	90	12828082
597	357	958	90	90	12828089
594	354	962	90	90	12828095
590	351	962	90	90	12828101
587	348	966	90	90	12828107
583	345	966	90	90	12828114
579	342	970	90	90	12828120
575	340	970	90	90	12828126
571	337	974	90	90	12828132
567	334	978	90	90	12828139
563	332	982	90	90	12828145
560	329	986	90	90	12828151
557	327	986	90	90	12828157
555	325	990	90	90	12828164
553	323	994	90	90	12828170
552	322	994	90	90	12828176
551	321	1000	90	90	12828189
551	320	1008	90	90	12828201
553	320	1014	90	90	12828207
555	320	1023	90	90	12828214
557	320	1023	90	90	12828220
560	320	1023	90	90	12828226
563	320	1023	90	90	12828232
566	320	1023	90	90	12828239
570	320	1023	90	90	12828245
574	320	1023	90	90	12828251
579	320	1023	90	90	12828257
584	320	1023	90	90	12828264
588	320	1023	90	90	12828270
593	319	1023	90	90	12828276
597	319	1023	90	90	12828282
602	318	1006	90	90	12828289
607	317	902	90	90	12828295
611	316	741	90	90	12828301
615	316	571	90	90	12828307
619	316	386	90	90	12828314
622	316	193	90	90	12828320
624	317	0	90	90	12828332
1
290	395	225	90	90	12829034
3
1
632	527	0	90	90	12956936
67
574	572	40	90	90	12957073
570	575	197	90	90	12957079
569	577	362	90	90	12957086
568	578	519	90	90	12957092
568	580	660	90	90	12957098
568	581	801	90	90	12957104
570	582	821	90	90	12957111
572	583	833	90	90	12957117
575	583	841	90	90	12957123
578	584	849	90	90	12957129
583	584	857	90	90	12957136
588	584	861	90	90	12957142
593	583	869	90	90	12957148
599	582	878	90	90	12957154
606	581	890	90	90	12957161
612	580	906	90	90	12957167
