5
1
330	412	0	90	90	892891
46
549	594	444	90	90	894687
549	593	668	90	90	894700
550	592	688	90	90	894706
550	591	704	90	90	894712
550	589	728	90	90	894718
550	587	745	90	90	894725
551	585	761	90	90	894731
551	582	777	90	90	894737
551	579	789	90	90	894743
551	575	797	90	90	894750
552	571	809	90	90	894756
552	567	817	90	90	894762
552	562	821	90	90	894768
552	556	825	90	90	894775
552	550	829	90	90	894781
552	544	833	90	90	894787
552	538	833	90	90	894793
552	532	837	90	90	894800
552	526	837	90	90	894806
552	519	837	90	90	894812
552	513	837	90	90	894818
552	507	837	90	90	894825
552	501	837	90	90	894831
552	495	837	90	90	894837
552	490	837	90	90	894843
553	484	841	90	90	894850
553	479	841	90	90	894856
553	473	845	90	90	894862
553	468	845	90	90	894868
554	463	845	90	90	894875
554	458	845	90	90	894881
554	454	845	90	90	894887
555	449	845	90	90	894893
555	445	845	90	90	894900
556	441	845	90	90	894906
556	437	841	90	90	894912
557	434	837	90	90	894918
557	430	829	90	90	894925
558	427	817	90	90	894931
558	424	789	90	90	894937
559	421	741	90	90	894943
560	419	648	90	90	894950
560	417	503	90	90	894956
561	415	350	90	90	894962
561	413	193	90	90	894968
562	411	18	90	90	894981
45
665	589	68	90	90	895862
665	588	189	90	90	895868
665	587	310	90	90	895875
665	586	443	90	90	895881
665	585	535	90	90	895887
665	584	575	90	90	895893
665	582	620	90	90	895900
665	579	660	90	90	895906
665	575	696	90	90	895912
665	571	733	90	90	895918
666	566	761	90	90	895925
666	560	781	90	90	895931
667	553	793	90	90	895937
667	546	805	90	90	895943
668	538	809	90	90	895950
668	530	813	90	90	895956
668	522	813	90	90	895962
669	513	817	90	90	895968
669	505	821	90	90	895975
669	498	825	90	90	895981
669	491	829	90	90	895987
670	484	837	90	90	895993
670	478	841	90	90	896000
670	472	845	90	90	896006
670	466	853	90	90	896012
671	461	857	90	90	896018
671	456	857	90	90	896025
672	452	857	90	90	896031
672	447	857	90	90	896037
673	443	853	90	90	896043
673	440	849	90	90	896050
674	436	841	90	90	896056
674	433	833	90	90	896062
675	430	817	90	90	896068
675	427	805	90	90	896075
676	424	789	90	90	896081
676	421	773	90	90	896087
676	418	761	90	90	896093
677	415	749	90	90	896100
677	412	741	90	90	896106
677	410	737	90	90	896112
677	408	737	90	90	896118
677	407	733	90	90	896125
677	406	516	90	90	896150
676	407	55	90	90	896168
80
476	589	4	90	90	897081
477	588	299	90	90	897118
478	587	581	90	90	897162
479	587	686	90	90	897175
480	587	702	90	90	897187
481	587	712	90	90	897193
482	587	720	90	90	897200
483	586	724	90	90	897206
485	586	728	90	90	897212
486	586	728	90	90	897218
488	586	733	90	90	897225
489	586	733	90	90	897231
491	586	733	90	90	897237
493	586	737	90	90	897243
494	585	737	90	90	897250
496	585	737	90	90	897256
499	585	737	90	90	897262
501	585	741	90	90	897268
504	584	741	90	90	897275
507	584	741	90	90	897281
510	584	741	90	90	897287
514	584	741	90	90	897293
518	584	741	90	90	897300
522	584	737	90	90	897306
527	584	733	90	90	897312
531	584	728	90	90	897318
536	584	724	90	90	897325
540	584	724	90	90	897331
545	584	724	90	90	897337
549	584	728	90	90	897343
554	584	733	90	90	897350
559	584	745	90	90	897356
564	584	753	90	90	897362
569	584	761	90	90	897368
574	584	773	90	90	897375
579	584	781	90	90	897381
584	584	789	90	90	897387
589	585	793	90	90	897393
594	585	793	90	90	897400
600	586	797	90	90	897406
605	586	797	90	90	897412
610	586	797	90	90	897418
615	587	797	90	90	897425
620	587	801	90	90	897431
625	587	801	90	90	897437
630	588	805	90	90	897443
635	588	809	90	90	897450
640	588	813	90	90	897456
644	589	817	90	90	897462
648	589	825	90	90	897468
653	589	829	90	90	897475
657	590	837	90	90	897481
662	590	841	90	90	897487
666	591	845	90	90	897493
670	591	849	90	90	897500
675	592	849	90	90	897506
679	592	849	90	90	897512
683	593	853	90	90	897518
688	593	853	90	90	897525
692	594	857	90	90	897531
696	594	857	90	90	897537
699	594	861	90	90	897543
703	594	861	90	90	897550
706	594	865	90	90	897556
709	594	865	90	90	897562
711	594	865	90	90	897568
714	594	865	90	90	897575
716	594	865	90	90	897581
718	594	865	90	90	897587
720	594	865	90	90	897593
721	594	865	90	90	897600
723	594	865	90	90	897606
724	594	865	90	90	897612
725	594	865	90	90	897618
726	594	865	90	90	897631
727	593	861	90	90	897662
728	592	747	90	90	897681
726	592	406	90	90	897693
725	592	165	90	90	897700
724	592	2	90	90	897712
2
266	395	504	90	90	898537
267	394	163	90	90	898562
5
1
465	564	0	90	90	1116256
48
479	580	547	90	90	1117531
478	581	856	90	90	1117581
479	580	886	90	90	1117600
480	580	890	90	90	1117612
482	579	890	90	90	1117618
483	579	894	90	90	1117625
484	579	894	90	90	1117631
486	579	894	90	90	1117637
488	579	894	90	90	1117643
490	579	894	90	90	1117650
493	579	894	90	90	1117656
496	579	894	90	90	1117662
499	579	894	90	90	1117668
503	579	894	90	90	1117675
507	579	894	90	90	1117681
512	579	894	90	90	1117687
517	579	894	90	90	1117693
523	579	894	90	90	1117700
529	579	894	90	90	1117706
536	579	894	90	90	1117712
543	580	898	90	90	1117718
550	580	898	90	90	1117725
558	580	898	90	90	1117731
566	581	898	90	90	1117737
574	581	898	90	90	1117743
582	582	898	90	90	1117750
590	582	898	90	90	1117756
599	582	898	90	90	1117762
608	583	898	90	90	1117768
616	583	898	90	90	1117775
625	584	898	90	90	1117781
633	584	898	90	90	1117787
641	585	902	90	90	1117793
649	585	902	90	90	1117800
657	585	906	90	90	1117806
664	586	906	90	90	1117812
670	586	910	90	90	1117818
677	586	910	90	90	1117825
683	586	914	90	90	1117831
688	586	914	90	90	1117837
693	586	914	90	90	1117843
698	586	910	90	90	1117850
702	586	898	90	90	1117856
705	586	882	90	90	1117862
708	586	837	90	90	1117868
710	586	749	90	90	1117875
712	586	604	90	90	1117881
713	586	209	90	90	1117906
69
526	574	8	90	90	1118781
526	575	216	90	90	1118925
526	576	613	90	90	1119018
525	575	718	90	90	1119031
525	573	737	90	90	1119037
525	572	745	90	90	1119043
525	571	757	90	90	1119050
525	569	765	90	90	1119056
525	567	777	90	90	1119062
524	565	785	90	90	1119068
524	562	793	90	90	1119075
524	558	801	90	90	1119081
524	554	805	90	90	1119087
523	549	809	90	90	1119093
523	544	813	90	90	1119100
523	539	813	90	90	1119106
522	533	817	90	90	1119112
522	527	817	90	90	1119118
521	521	821	90	90	1119125
521	516	825	90	90	1119131
520	511	829	90	90	1119137
520	506	833	90	90	1119143
519	501	841	90	90	1119150
519	497	845	90	90	1119156
518	493	849	90	90	1119162
517	489	853	90	90	1119168
517	485	857	90	90	1119175
516	481	857	90	90	1119181
516	477	857	90	90	1119187
515	473	857	90	90	1119193
515	469	857	90	90	1119200
515	465	857	90	90	1119206
514	461	857	90	90	1119212
514	457	853	90	90	1119218
514	454	853	90	90	1119225
514	450	853	90	90	1119231
514	447	853	90	90	1119237
514	444	857	90	90	1119243
