5
1
578	434	0	90	90	1632220588
24
533	425	6	90	90	1632220953
539	424	70	90	90	1632220963
543	424	134	90	90	1632220974
548	424	184	90	90	1632220985
553	424	240	90	90	1632220996
559	424	312	90	90	1632221006
566	424	372	90	90	1632221017
573	423	414	90	90	1632221028
580	423	464	90	90	1632221039
589	423	506	90	90	1632221049
597	423	524	90	90	1632221060
606	423	540	90	90	1632221071
614	423	542	90	90	1632221082
622	423	554	90	90	1632221092
630	423	564	90	90	1632221103
637	424	562	90	90	1632221114
643	424	570	90	90	1632221125
650	424	580	90	90	1632221135
655	424	588	90	90	1632221146
660	425	592	90	90	1632221157
665	425	590	90	90	1632221168
668	425	590	90	90	1632221178
671	426	574	90	90	1632221189
673	426	168	90	90	1632221221
10
591	402	70	90	90	1632221515
586	392	258	90	90	1632221525
584	388	356	90	90	1632221536
582	384	396	90	90	1632221547
582	380	400	90	90	1632221558
582	378	406	90	90	1632221568
582	377	412	90	90	1632221579
582	376	389	90	90	1632221601
583	376	308	90	90	1632221611
585	377	72	90	90	1632221633
19
606	420	306	90	90	1632221887
606	419	376	90	90	1632221898
607	418	406	90	90	1632221908
608	416	466	90	90	1632221919
609	413	534	90	90	1632221930
610	409	600	90	90	1632221941
612	404	636	90	90	1632221951
615	397	656	90	90	1632221962
617	389	668	90	90	1632221973
620	381	662	90	90	1632221984
622	374	670	90	90	1632221994
625	368	682	90	90	1632222005
627	364	684	90	90	1632222016
629	360	690	90	90	1632222027
630	357	694	90	90	1632222037
631	354	688	90	90	1632222048
632	351	670	90	90	1632222059
632	349	610	90	90	1632222070
632	348	144	90	90	1632222102
37
597	421	131	90	90	1632222474
597	422	358	90	90	1632222539
597	421	430	90	90	1632222549
597	420	442	90	90	1632222560
597	418	462	90	90	1632222571
597	417	466	90	90	1632222582
596	416	482	90	90	1632222592
595	414	496	90	90	1632222603
594	411	512	90	90	1632222614
593	409	528	90	90	1632222625
592	407	536	90	90	1632222635
591	405	548	90	90	1632222646
590	402	548	90	90	1632222657
588	398	558	90	90	1632222668
587	394	568	90	90	1632222678
585	390	564	90	90	1632222689
584	387	582	90	90	1632222700
582	384	592	90	90	1632222711
580	382	592	90	90	1632222721
579	379	618	90	90	1632222732
578	376	628	90	90	1632222743
576	373	636	90	90	1632222754
576	370	644	90	90	1632222764
575	367	650	90	90	1632222775
574	364	646	90	90	1632222786
573	361	644	90	90	1632222797
572	358	650	90	90	1632222807
571	355	652	90	90	1632222818
570	352	658	90	90	1632222829
569	349	664	90	90	1632222840
567	347	662	90	90	1632222850
566	345	666	90	90	1632222861
565	343	670	90	90	1632222872
564	342	664	90	90	1632222883
563	340	658	90	90	1632222893
563	339	586	90	90	1632222947
564	339	33	90	90	1632222969
4
1
629	338	0	90	90	1632308524
30
554	426	16	90	90	1632309359
560	426	26	90	90	1632309369
563	425	34	90	90	1632309380
568	425	44	90	90	1632309391
572	425	54	90	90	1632309402
577	425	48	90	90	1632309412
581	424	74	90	90	1632309423
586	424	100	90	90	1632309434
591	423	96	90	90	1632309445
596	423	112	90	90	1632309455
602	422	122	90	90	1632309466
608	421	134	90	90	1632309477
614	421	148	90	90	1632309488
620	421	142	90	90	1632309498
625	421	148	90	90	1632309509
631	421	172	90	90	1632309520
637	421	190	90	90	1632309531
643	421	206	90	90	1632309541
649	421	238	90	90	1632309552
655	421	242	90	90	1632309563
661	421	264	90	90	1632309574
666	422	286	90	90	1632309584
672	422	276	90	90	1632309595
677	423	286	90	90	1632309606
682	423	300	90	90	1632309617
686	424	308	90	90	1632309627
690	424	304	90	90	1632309638
693	425	308	90	90	1632309649
695	425	300	90	90	1632309660
697	425	48	90	90	1632309681
17
623	418	244	90	90	1632309974
621	416	264	90	90	1632309985
620	413	276	90	90	1632309996
618	410	310	90	90	1632310006
616	405	340	90	90	1632310017
614	400	346	90	90	1632310028
611	393	362	90	90	1632310039
608	387	378	90	90	1632310049
606	382	386	90	90	1632310060
603	377	404	90	90	1632310071
601	373	428	90	90	1632310082
599	369	448	90	90	1632310092
598	366	466	90	90	1632310103
597	364	472	90	90	1632310114
596	363	464	90	90	1632310125
596	362	428	90	90	1632310135
597	362	114	90	90	1632310157
26
623	418	12	90	90	1632310437
624	415	96	90	90	1632310447
625	412	168	90	90	1632310458
626	410	252	90	90	1632310469
628	406	312	90	90	1632310480
630	403	350	90	90	1632310490
632	399	390	90	90	1632310501
635	396	428	90	90	1632310512
637	392	462	90	90	1632310523
639	388	480	90	90	1632310533
641	384	486	90	90	1632310544
643	380	492	90	90	1632310555
644	377	500	90	90	1632310566
646	374	512	90	90	1632310576
648	370	524	90	90	1632310587
650	368	538	90	90	1632310598
652	365	536	90	90	1632310609
653	363	538	90	90	1632310619
