5
1
554	514	0	90	90	4035669
45
479	521	144	90	90	4035825
476	522	368	90	90	4035838
476	523	645	90	90	4035850
478	525	733	90	90	4035857
481	525	741	90	90	4035863
485	526	749	90	90	4035869
490	526	753	90	90	4035875
496	527	757	90	90	4035882
504	528	765	90	90	4035888
512	528	777	90	90	4035894
520	529	789	90	90	4035900
530	530	805	90	90	4035907
540	531	825	90	90	4035913
551	531	845	90	90	4035919
563	532	861	90	90	4035925
576	533	882	90	90	4035932
590	533	898	90	90	4035938
604	534	910	90	90	4035944
619	534	918	90	90	4035950
635	534	926	90	90	4035957
651	535	934	90	90	4035963
667	535	942	90	90	4035969
684	535	950	90	90	4035975
701	535	958	90	90	4035982
717	536	966	90	90	4035988
733	536	974	90	90	4035994
749	536	978	90	90	4036000
765	537	986	90	90	4036007
780	537	990	90	90	4036013
795	537	994	90	90	4036019
808	537	998	90	90	4036025
822	537	1002	90	90	4036032
834	537	1002	90	90	4036038
845	537	1006	90	90	4036044
855	537	1006	90	90	4036050
864	537	1002	90	90	4036057
871	537	994	90	90	4036063
878	536	986	90	90	4036069
883	536	970	90	90	4036075
887	536	942	90	90	4036082
890	536	894	90	90	4036088
891	535	686	90	90	4036100
890	534	439	90	90	4036107
887	534	265	90	90	4036113
883	533	44	90	90	4036125
50
492	404	4	90	90	4036357
487	403	112	90	90	4036363
484	403	217	90	90	4036369
483	402	322	90	90	4036375
482	402	434	90	90	4036388
481	402	499	90	90	4036407
482	403	563	90	90	4036413
483	403	604	90	90	4036419
485	404	644	90	90	4036425
486	405	680	90	90	4036432
489	405	720	90	90	4036438
491	406	745	90	90	4036444
494	406	765	90	90	4036450
499	407	781	90	90	4036457
503	407	793	90	90	4036463
509	408	805	90	90	4036469
515	408	817	90	90	4036475
521	408	825	90	90	4036482
529	409	833	90	90	4036488
538	409	841	90	90	4036494
547	410	853	90	90	4036500
558	411	865	90	90	4036507
569	412	873	90	90	4036513
581	413	886	90	90	4036519
594	414	898	90	90	4036525
608	415	906	90	90	4036532
623	415	914	90	90	4036538
638	416	922	90	90	4036544
653	417	930	90	90	4036550
669	417	938	90	90	4036557
685	418	946	90	90	4036563
702	418	950	90	90	4036569
719	419	958	90	90	4036575
735	419	966	90	90	4036582
752	419	974	90	90	4036588
768	419	982	90	90	4036594
784	419	986	90	90	4036600
798	419	994	90	90	4036607
812	419	998	90	90	4036613
825	418	1002	90	90	4036619
837	418	1002	90	90	4036625
847	417	1006	90	90	4036632
857	416	1002	90	90	4036638
865	415	994	90	90	4036644
872	415	978	90	90	4036650
878	414	954	90	90	4036657
882	413	894	90	90	4036663
885	413	566	90	90	4036682
882	416	213	90	90	4036688
879	417	16	90	90	4036700
52
718	604	48	90	90	4036919
718	610	149	90	90	4036925
718	613	249	90	90	4036932
718	616	342	90	90	4036938
718	619	374	90	90	4036944
718	621	398	90	90	4036950
719	623	406	90	90	4036957
719	625	422	90	90	4036963
720	626	443	90	90	4036969
720	627	480	90	90	4036988
719	626	539	90	90	4036994
718	625	575	90	90	4037000
716	622	616	90	90	4037007
714	618	648	90	90	4037013
712	614	680	90	90	4037019
708	608	720	90	90	4037025
704	601	749	90	90	4037032
700	593	777	90	90	4037038
695	584	801	90	90	4037044
690	575	821	90	90	4037050
683	565	837	90	90	4037057
677	553	853	90	90	4037063
669	542	869	90	90	4037069
662	529	882	90	90	4037075
653	517	898	90	90	4037082
644	503	910	90	90	4037088
634	490	922	90	90	4037094
624	476	934	90	90	4037100
614	461	942	90	90	4037107
603	447	950	90	90	4037113
592	433	958	90	90	4037119
581	419	966	90	90	4037125
570	405	974	90	90	4037132
559	391	978	90	90	4037138
548	378	982	90	90	4037144
538	365	986	90	90	4037150
528	353	990	90	90	4037157
519	342	994	90	90	4037163
510	331	994	90	90	4037169
501	322	994	90	90	4037175
494	314	990	90	90	4037182
488	307	990	90	90	4037188
483	301	986	90	90	4037194
479	297	974	90	90	4037200
476	294	958	90	90	4037207
474	292	938	90	90	4037213
474	291	877	90	90	4037225
477	293	737	90	90	4037232
480	295	575	90	90	4037238
484	299	406	90	90	4037244
490	304	245	90	90	4037250
497	310	34	90	90	4037263
41
852	590	153	90	90	4037507
849	588	306	90	90	4037513
846	586	459	90	90	4037519
844	583	608	90	90	4037525
841	579	745	90	90	4037532
837	575	777	90	90	4037538
833	569	801	90	90	4037544
829	562	817	90	90	4037550
825	554	829	90	90	4037557
820	546	837	90	90	4037563
814	536	849	90	90	4037569
808	526	861	90	90	4037575
801	516	873	90	90	4037582
793	504	886	90	90	4037588
785	493	898	90	90	4037594
777	479	910	90	90	4037600
767	466	922	90	90	4037607
757	453	934	90	90	4037613
747	440	946	90	90	4037619
736	426	958	90	90	4037625
724	411	966	90	90	4037632
713	397	974	90	90	4037638
701	382	982	90	90	4037644
688	369	986	90	90	4037650
676	353	990	90	90	4037657
664	339	998	90	90	4037663
652	325	1002	90	90	4037669
640	312	1006	90	90	4037675
629	300	1006	90	90	4037682
618	288	1010	90	90	4037688
609	277	1010	90	90	4037694
600	268	1010	90	90	4037700
593	261	1006	90	90	4037707
586	254	994	90	90	4037713
581	248	978	90	90	4037719
577	244	946	90	90	4037725
574	240	853	90	90	4037732
571	237	692	90	90	4037738
569	236	527	90	90	4037744
567	235	346	90	90	4037750
565	236	80	90	90	4037763
5
1
564	483	0	90	90	4167587
40
475	503	36	90	90	4167724
472	504	271	90	90	4167737
472	505	503	90	90	4167743
474	506	644	90	90	4167749
476	506	777	90	90	4167755
480	507	785	90	90	4167762
485	507	789	90	90	4167768
491	507	793	90	90	4167774
499	507	797	90	90	4167780
508	508	801	90	90	4167787
518	508	805	90	90	4167793
530	508	813	90	90	4167799
541	509	821	90	90	4167805
554	509	833	90	90	4167812
567	510	849	90	90	4167818
582	511	865	90	90	4167824
596	512	882	90	90	4167830
612	513	902	90	90	4167837
628	514	918	90	90	4167843
644	514	934	90	90	4167849
661	515	942	90	90	4167855
677	515	950	90	90	4167862
694	515	958	90	90	4167868
710	515	966	90	90	4167874
726	515	970	90	90	4167880
741	515	974	90	90	4167887
756	514	974	90	90	4167893
770	514	978	90	90	4167899
784	513	982	90	90	4167905
797	512	982	90	90	4167912
808	512	978	90	90	4167918
819	511	974	90	90	4167924
829	510	966	90	90	4167930
837	509	950	90	90	4167937
845	509	926	90	90	4167943
851	508	882	90	90	4167949
856	507	761	90	90	4167955
859	507	604	90	90	4167962
860	506	345	90	90	4167974
858	505	40	90	90	4167987
40
476	385	149	90	90	4168187
470	382	302	90	90	4168193
468	382	598	90	90	4168212
470	382	757	90	90	4168218
472	382	761	90	90	4168224
477	382	769	90	90	4168230
482	382	773	90	90	4168237
489	383	773	90	90	4168243
496	383	777	90	90	4168249
505	384	777	90	90	4168255
514	384	785	90	90	4168262
524	385	793	90	90	4168268
535	385	805	90	90	4168274
547	386	817	90	90	4168280
559	386	833	90	90	4168287
573	387	849	90	90	4168293
588	388	865	90	90	4168299
603	388	882	90	90	4168305
620	389	894	90	90	4168312
638	389	906	90	90	4168318
655	390	918	90	90	4168324
673	390	926	90	90	4168330
691	390	938	90	90	4168337
709	390	946	90	90	4168343
726	390	958	90	90	4168349
742	390	966	90	90	4168355
758	390	974	90	90	4168362
774	390	982	90	90	4168368
789	389	990	90	90	4168374
802	389	994	90	90	4168380
815	388	994	90	90	4168387
827	387	990	90	90	4168393
838	387	982	90	90	4168399
847	386	958	90	90	4168405
854	385	918	90	90	4168412
860	385	777	90	90	4168418
864	385	616	90	90	4168424
867	386	443	90	90	4168430
868	387	261	90	90	4168437
867	389	38	90	90	4168449
40
720	581	82	90	90	4168680
719	581	302	90	90	4168687
718	579	443	90	90	4168693
717	577	575	90	90	4168699
715	573	692	90	90	4168705
713	569	696	90	90	4168712
710	563	704	90	90	4168718
706	556	712	90	90	4168724
702	548	733	90	90	4168730
697	539	749	90	90	4168737
692	529	773	90	90	4168743
685	519	797	90	90	4168749
678	508	821	90	90	4168755
670	496	849	90	90	4168762
661	482	873	90	90	4168768
651	469	898	90	90	4168774
642	455	914	90	90	4168780
631	442	926	90	90	4168787
621	428	934	90	90	4168793
610	414	938	90	90	4168799
599	400	946	90	90	4168805
588	386	950	90	90	4168812
577	374	954	90	90	4168818
567	361	958	90	90	4168824
556	349	958	90	90	4168830
546	337	962	90	90	4168837
537	326	962	90	90	4168843
528	316	962	90	90	4168849
520	308	962	90	90	4168855
513	301	962	90	90	4168862
506	295	958	90	90	4168868
501	290	950	90	90	4168874
497	287	934	90	90	4168880
495	285	914	90	90	4168887
493	284	861	90	90	4168899
494	286	761	90	90	4168905
496	289	612	90	90	4168912
500	294	447	90	90	4168918
505	300	285	90	90	4168924
511	307	60	90	90	4168937
45
857	565	92	90	90	4169118
864	570	229	90	90	4169124
867	571	366	90	90	4169130
869	572	491	90	90	4169137
870	571	616	90	90	4169143
870	570	636	90	90	4169149
869	568	652	90	90	4169155
867	565	668	90	90	4169162
865	560	680	90	90	4169168
862	554	700	90	90	4169174
858	547	724	90	90	4169180
853	539	753	90	90	4169187
847	530	781	90	90	4169193
840	520	809	90	90	4169199
833	510	837	90	90	4169205
826	499	861	90	90	4169212
817	488	886	90	90	4169218
809	476	902	90	90	4169224
800	464	918	90	90	4169230
790	452	934	90	90	4169237
780	440	942	90	90	4169243
770	428	954	90	90	4169249
759	415	966	90	90	4169255
749	402	974	90	90	4169262
738	389	986	90	90	4169268
727	376	990	90	90	4169274
716	363	998	90	90	4169280
706	351	1002	90	90	4169287
696	339	1006	90	90	4169293
686	327	1010	90	90	4169299
677	317	1010	90	90	4169305
668	306	1010	90	90	4169312
660	297	1006	90	90	4169318
652	288	1006	90	90	4169324
645	281	998	90	90	4169330
638	274	990	90	90	4169337
632	269	978	90	90	4169343
627	264	958	90	90	4169349
623	261	926	90	90	4169355
620	259	861	90	90	4169362
