2
1
98	391	0	90	90	797289150
215
76	375	332	90	90	797289375
75	374	728	90	90	797289385
74	374	758	90	90	797289418
75	374	754	90	90	797289428
76	373	760	90	90	797289439
77	372	766	90	90	797289450
80	371	776	90	90	797289461
82	370	786	90	90	797289471
86	369	818	90	90	797289482
91	368	856	90	90	797289493
97	368	874	90	90	797289504
103	367	898	90	90	797289514
111	366	902	90	90	797289525
119	366	924	90	90	797289536
127	366	944	90	90	797289547
135	366	936	90	90	797289557
144	366	940	90	90	797289568
152	366	942	90	90	797289579
160	366	946	90	90	797289590
168	366	948	90	90	797289600
176	367	954	90	90	797289611
184	367	960	90	90	797289622
191	368	978	90	90	797289633
198	368	994	90	90	797289643
203	368	978	90	90	797289654
208	369	984	90	90	797289665
212	369	984	90	90	797289676
215	370	980	90	90	797289686
217	370	980	90	90	797289697
219	371	980	90	90	797289708
220	371	982	90	90	797289729
221	371	994	90	90	797289783
221	372	992	90	90	797289794
220	373	986	90	90	797289805
220	374	986	90	90	797289815
220	376	986	90	90	797289826
220	379	986	90	90	797289837
220	383	986	90	90	797289848
220	387	986	90	90	797289858
220	393	984	90	90	797289869
220	399	984	90	90	797289880
220	406	986	90	90	797289891
221	414	992	90	90	797289901
221	422	996	90	90	797289912
221	430	1002	90	90	797289923
221	439	1008	90	90	797289934
221	446	1016	90	90	797289944
220	453	1023	90	90	797289955
220	459	1023	90	90	797289966
220	465	1023	90	90	797289977
220	469	1023	90	90	797289987
220	472	1023	90	90	797289998
220	474	1023	90	90	797290009
220	475	1023	90	90	797290030
222	474	1004	90	90	797290041
223	473	996	90	90	797290052
226	469	992	90	90	797290063
229	464	986	90	90	797290073
232	457	980	90	90	797290084
236	450	986	90	90	797290095
239	441	998	90	90	797290106
243	431	992	90	90	797290116
247	421	986	90	90	797290127
250	410	1002	90	90	797290138
253	397	1010	90	90	797290149
256	384	1014	90	90	797290159
259	371	1014	90	90	797290170
262	358	1016	90	90	797290181
266	346	1023	90	90	797290192
269	337	1023	90	90	797290202
273	328	1023	90	90	797290213
276	323	1023	90	90	797290224
279	319	1023	90	90	797290235
282	317	1023	90	90	797290245
284	316	1023	90	90	797290256
287	316	1023	90	90	797290267
290	319	1023	90	90	797290278
293	323	1023	90	90	797290288
295	329	1023	90	90	797290299
298	337	1023	90	90	797290310
302	345	1023	90	90	797290321
305	355	1023	90	90	797290331
307	366	1023	90	90	797290342
310	377	1023	90	90	797290353
312	390	1023	90	90	797290364
315	402	1023	90	90	797290374
317	414	1023	90	90	797290385
320	425	1023	90	90	797290396
323	436	1023	90	90	797290407
325	445	1023	90	90	797290417
327	454	1023	90	90	797290428
330	462	1023	90	90	797290439
331	468	1023	90	90	797290450
333	472	1023	90	90	797290460
334	475	1023	90	90	797290471
335	477	1023	90	90	797290482
336	477	1023	90	90	797290493
336	476	1023	90	90	797290503
337	474	1020	90	90	797290514
338	469	1014	90	90	797290525
339	463	1014	90	90	797290536
341	456	1016	90	90	797290546
342	447	1014	90	90	797290557
344	437	1014	90	90	797290568
347	426	1020	90	90	797290579
349	415	1023	90	90	797290589
352	402	1023	90	90	797290600
355	390	1023	90	90	797290611
358	377	1023	90	90	797290622
362	364	1023	90	90	797290632
366	351	1023	90	90	797290643
370	339	1023	90	90	797290654
374	328	1023	90	90	797290665
378	317	1023	90	90	797290675
381	308	1023	90	90	797290686
385	300	1023	90	90	797290697
389	295	1023	90	90	797290708
392	291	1023	90	90	797290719
395	290	1023	90	90	797290729
398	290	1023	90	90	797290740
402	291	1023	90	90	797290751
405	295	1023	90	90	797290762
409	300	1023	90	90	797290772
413	308	1023	90	90	797290783
416	317	1023	90	90	797290794
419	328	1023	90	90	797290805
422	340	1023	90	90	797290815
425	354	1023	90	90	797290826
428	368	1023	90	90	797290837
432	382	1023	90	90	797290848
435	396	1023	90	90	797290858
438	410	1023	90	90	797290869
441	423	1023	90	90	797290880
444	437	1023	90	90	797290891
447	449	1023	90	90	797290901
449	461	1023	90	90	797290912
452	471	1023	90	90	797290923
454	480	1023	90	90	797290934
456	489	1023	90	90	797290944
458	495	1023	90	90	797290955
459	500	1023	90	90	797290966
461	503	1023	90	90	797290977
462	505	1023	90	90	797290987
463	505	1023	90	90	797290998
465	504	1023	90	90	797291009
467	501	1023	90	90	797291020
469	496	1023	90	90	797291030
471	490	1023	90	90	797291041
473	482	1023	90	90	797291052
475	473	1023	90	90	797291063
477	462	1023	90	90	797291073
480	450	1023	90	90	797291084
482	438	1023	90	90	797291095
485	424	1023	90	90	797291106
488	410	1023	90	90	797291116
491	395	1023	90	90	797291127
495	381	1023	90	90	797291138
499	365	1023	90	90	797291149
502	351	1023	90	90	797291159
506	336	1023	90	90	797291170
510	323	1023	90	90	797291181
515	311	1023	90	90	797291192
519	299	1023	90	90	797291202
523	290	1023	90	90	797291213
528	282	1023	90	90	797291224
532	276	1023	90	90	797291235
535	271	1023	90	90	797291245
539	269	1023	90	90	797291256
542	268	1023	90	90	797291267
545	268	1023	90	90	797291278
547	270	1023	90	90	797291288
550	273	1023	90	90	797291299
552	278	1023	90	90	797291310
555	284	1023	90	90	797291321
556	292	1023	90	90	797291331
558	300	1023	90	90	797291342
559	310	1023	90	90	797291353
560	321	1023	90	90	797291364
560	332	1023	90	90	797291374
560	343	1023	90	90	797291385
561	354	1023	90	90	797291396
561	364	1023	90	90	797291407
561	373	1023	90	90	797291417
560	381	1023	90	90	797291428
560	387	1023	90	90	797291439
559	393	1023	90	90	797291450
558	397	1023	90	90	797291460
557	401	1023	90	90	797291471
556	404	1023	90	90	797291482
555	406	1023	90	90	797291493
555	407	1023	90	90	797291536
556	407	1023	90	90	797291546
558	405	1023	90	90	797291557
562	404	1023	90	90	797291568
567	402	1023	90	90	797291579
574	401	1023	90	90	797291589
582	399	1023	90	90	797291600
592	399	1023	90	90	797291611
603	398	1023	90	90	797291622
616	398	1023	90	90	797291632
630	398	1023	90	90	797291643
644	398	1023	90	90	797291654
659	399	1023	90	90	797291665
675	399	1023	90	90	797291675
690	399	1023	90	90	797291686
704	399	1023	90	90	797291697
718	399	1023	90	90	797291708
730	398	1023	90	90	797291718
740	397	1023	90	90	797291729
749	396	1023	90	90	797291740
756	395	1023	90	90	797291751
763	394	1023	90	90	797291761
767	393	1023	90	90	797291772
769	393	952	90	90	797291783
770	393	129	90	90	797291804
2
1
104	395	0	90	90	797293135
221
66	389	592	90	90	797293250
65	388	906	90	90	797293271
66	387	906	90	90	797293282
68	387	920	90	90	797293293
72	386	936	90	90	797293303
77	385	964	90	90	797293314
82	384	976	90	90	797293325
88	383	994	90	90	797293336
96	383	998	90	90	797293346
104	383	1010	90	90	797293357
114	384	1020	90	90	797293368
125	384	1023	90	90	797293379
137	385	1023	90	90	797293389
150	385	1023	90	90	797293400
163	385	1023	90	90	797293411
175	385	1023	90	90	797293422
189	386	1023	90	90	797293432
202	386	1023	90	90	797293443
215	387	1023	90	90	797293454
228	387	1023	90	90	797293465
240	388	1023	90	90	797293475
251	388	1023	90	90	797293486
261	388	1023	90	90	797293497
270	388	1023	90	90	797293508
277	388	1023	90	90	797293518
282	388	1023	90	90	797293529
286	388	1023	90	90	797293540
289	388	1023	90	90	797293551
292	389	1023	90	90	797293561
293	390	1023	90	90	797293572
293	392	1023	90	90	797293583
293	394	1023	90	90	797293594
293	398	1023	90	90	797293604
293	404	1023	90	90	797293615
292	410	1023	90	90	797293626
290	418	1023	90	90	797293637
289	427	1023	90	90	797293647
288	438	1023	90	90	797293658
286	450	1023	90	90	797293669
285	463	1023	90	90	797293680
284	477	1023	90	90	797293690
283	490	1023	90	90	797293701
283	504	1023	90	90	797293712
283	517	1023	90	90	797293723
284	530	1023	90	90	797293733
284	541	1023	90	90	797293744
285	550	1023	90	90	797293755
286	557	1023	90	90	797293766
287	562	1023	90	90	797293776
288	565	1023	90	90	797293787
289	566	1023	90	90	797293798
290	566	1023	90	90	797293809
292	565	1023	90	90	797293819
294	562	1023	90	90	797293830
297	557	1023	90	90	797293841
300	550	1023	90	90	797293852
303	541	1023	90	90	797293862
307	530	1023	90	90	797293873
311	517	1023	90	90	797293884
315	501	1023	90	90	797293895
319	484	1023	90	90	797293905
323	464	1023	90	90	797293916
327	443	1023	90	90	797293927
331	421	1023	90	90	797293938
336	399	1023	90	90	797293948
342	377	1023	90	90	797293959
348	356	1023	90	90	797293970
354	337	1023	90	90	797293981
360	319	1023	90	90	797293991
366	303	1023	90	90	797294002
372	291	1023	90	90	797294013
377	282	1023	90	90	797294024
382	276	1023	90	90	797294034
386	272	1023	90	90	797294045
391	272	1023	90	90	797294056
396	274	1023	90	90	797294067
400	278	1023	90	90	797294077
405	287	1023	90	90	797294088
409	299	1023	90	90	797294099
414	314	1023	90	90	797294110
419	331	1023	90	90	797294120
424	349	1023	90	90	797294131
429	369	1023	90	90	797294142
434	390	1023	90	90	797294153
439	410	1023	90	90	797294163
444	431	1023	90	90	797294174
449	452	1023	90	90	797294185
454	472	1023	90	90	797294196
460	492	1023	90	90	797294206
465	509	1023	90	90	797294217
470	526	1023	90	90	797294228
475	541	1023	90	90	797294239
480	553	1023	90	90	797294249
483	563	1023	90	90	797294260
487	572	1023	90	90	797294271
490	577	1023	90	90	797294282
492	581	1023	90	90	797294292
493	581	1023	90	90	797294303
494	580	1023	90	90	797294314
495	576	1023	90	90	797294325
496	569	1023	90	90	797294335
496	559	1023	90	90	797294346
496	547	1023	90	90	797294357
497	533	1023	90	90	797294368
497	517	1023	90	90	797294378
499	500	1023	90	90	797294389
500	480	1023	90	90	797294400
503	460	1023	90	90	797294411
506	440	1023	90	90	797294421
509	418	1023	90	90	797294432
513	396	1023	90	90	797294443
517	373	1023	90	90	797294454
522	351	1023	90	90	797294464
526	330	1023	90	90	797294475
531	310	1023	90	90	797294486
535	291	1023	90	90	797294497
540	274	1023	90	90	797294507
545	260	1023	90	90	797294518
549	248	1023	90	90	797294529
553	239	1023	90	90	797294540
557	232	1023	90	90	797294550
560	229	1023	90	90	797294561
564	228	1023	90	90	797294572
568	230	1023	90	90	797294583
572	235	1023	90	90	797294594
576	243	1023	90	90	797294604
580	254	1023	90	90	797294615
585	269	1023	90	90	797294626
590	286	1023	90	90	797294637
594	305	1023	90	90	797294647
599	326	1023	90	90	797294658
604	348	1023	90	90	797294669
610	371	1023	90	90	797294680
615	394	1023	90	90	797294690
620	417	1023	90	90	797294701
626	439	1023	90	90	797294712
631	462	1023	90	90	797294723
635	484	1023	90	90	797294733
640	505	1023	90	90	797294744
645	525	1023	90	90	797294755
650	544	1023	90	90	797294766
655	561	1023	90	90	797294776
660	577	1023	90	90	797294787
665	590	1023	90	90	797294798
669	600	1023	90	90	797294809
672	606	1023	90	90	797294819
675	610	1023	90	90	797294830
677	612	1023	90	90	797294841
678	611	1023	90	90	797294852
680	608	1023	90	90	797294862
682	602	1023	90	90	797294873
684	594	1023	90	90	797294884
686	583	1023	90	90	797294895
688	570	1023	90	90	797294905
689	555	1023	90	90	797294916
691	537	1023	90	90	797294927
693	518	1023	90	90	797294938
695	498	1023	90	90	797294948
697	476	1023	90	90	797294959
700	454	1023	90	90	797294970
703	431	1023	90	90	797294981
706	408	1023	90	90	797294991
710	385	1023	90	90	797295002
714	362	1023	90	90	797295013
718	341	1023	90	90	797295024
723	320	1023	90	90	797295034
728	301	1023	90	90	797295045
732	284	1023	90	90	797295056
737	267	1023	90	90	797295067
742	253	1023	90	90	797295077
745	241	1023	90	90	797295088
749	232	1023	90	90	797295099
752	225	1023	90	90	797295110
754	222	1023	90	90	797295120
757	221	1023	90	90	797295131
759	222	1023	90	90	797295142
761	225	1023	90	90	797295153
763	231	1023	90	90	797295163
764	238	1023	90	90	797295174
766	248	1023	90	90	797295185
766	260	1023	90	90	797295196
767	273	1023	90	90	797295206
767	288	1023	90	90	797295217
767	303	1023	90	90	797295228
767	318	1023	90	90	797295239
767	333	1023	90	90	797295249
767	348	1023	90	90	797295260
767	363	1023	90	90	797295271
767	376	1023	90	90	797295282
766	388	1023	90	90	797295292
766	399	1023	90	90	797295303
765	408	1023	90	90	797295314
765	415	1023	90	90	797295325
765	422	1023	90	90	797295335
764	427	1023	90	90	797295346
764	430	1023	90	90	797295357
764	433	1023	90	90	797295368
764	434	1023	90	90	797295378
765	435	1023	90	90	797295389
766	436	1023	90	90	797295400
768	437	1023	90	90	797295411
773	437	1023	90	90	797295421
779	437	1023	90	90	797295432
787	436	1023	90	90	797295443
797	435	1023	90	90	797295454
808	434	1023	90	90	797295464
820	433	1023	90	90	797295475
832	432	1023	90	90	797295486
846	431	1023	90	90	797295497
860	430	1023	90	90	797295507
873	429	1023	90	90	797295518
887	428	1023	90	90	797295529
900	428	1023	90	90	797295540
912	427	1023	90	90	797295550
922	426	1023	90	90	797295561
931	425	1023	90	90	797295572
938	424	1023	90	90	797295583
943	423	1023	90	90	797295593
946	422	1023	90	90	797295604
948	421	1023	90	90	797295626
947	421	322	90	90	797295647
2
1
66	401	0	90	90	797296306
217
64	393	696	90	90	797296385
68	393	852	90	90	797296396
73	392	874	90	90	797296407
80	391	890	90	90	797296418
87	390	894	90	90	797296428
96	388	924	90	90	797296439
106	387	938	90	90	797296450
118	386	932	90	90	797296461
130	385	948	90	90	797296471
143	384	972	90	90	797296482
157	382	978	90	90	797296493
171	381	1008	90	90	797296504
186	380	1023	90	90	797296514
201	380	1023	90	90	797296525
216	380	1023	90	90	797296536
230	381	1023	90	90	797296547
242	382	1023	90	90	797296557
253	383	1023	90	90	797296568
262	383	1023	90	90	797296579
269	383	1023	90	90	797296590
275	383	1023	90	90	797296600
280	383	1023	90	90	797296611
283	383	1023	90	90	797296622
286	382	1023	90	90	797296633
287	382	1023	90	90	797296643
289	382	1023	90	90	797296665
290	382	1023	90	90	797296676
290	383	1023	90	90	797296686
291	385	1023	90	90	797296697
293	388	1023	90	90	797296708
296	394	1023	90	90	797296719
300	402	1023	90	90	797296729
306	411	1023	90	90	797296740
313	422	1023	90	90	797296751
322	434	1023	90	90	797296762
331	447	1023	90	90	797296772
341	461	1023	90	90	797296783
351	474	1023	90	90	797296794
361	487	1023	90	90	797296805
370	500	1023	90	90	797296815
378	511	1023	90	90	797296826
387	522	1023	90	90	797296837
395	531	1023	90	90	797296848
403	538	1023	90	90	797296858
410	544	1023	90	90	797296869
416	547	1023	90	90	797296880
421	549	1023	90	90	797296891
425	549	1023	90	90	797296901
428	549	1023	90	90	797296912
431	546	1023	90	90	797296923
433	542	1023	90	90	797296934
435	536	1023	90	90	797296944
437	529	1023	90	90	797296955
438	520	1023	90	90	797296966
439	509	1023	90	90	797296977
440	497	1023	90	90	797296987
441	483	1023	90	90	797296998
442	468	1023	90	90	797297009
443	451	1023	90	90	797297020
443	433	1023	90	90	797297030
444	415	1023	90	90	797297041
445	397	1023	90	90	797297052
446	379	1023	90	90	797297063
447	362	1023	90	90	797297073
448	346	1023	90	90	797297084
450	333	1023	90	90	797297095
451	322	1023	90	90	797297106
454	314	1023	90	90	797297116
457	308	1023	90	90	797297127
460	306	1023	90	90	797297138
464	306	1023	90	90	797297149
469	310	1023	90	90	797297159
476	317	1023	90	90	797297170
483	327	1023	90	90	797297181
490	339	1023	90	90	797297192
499	354	1023	90	90	797297202
508	371	1023	90	90	797297213
516	388	1023	90	90	797297224
525	405	1023	90	90	797297235
533	423	1023	90	90	797297245
541	441	1023	90	90	797297256
549	459	1023	90	90	797297267
557	476	1023	90	90	797297278
564	492	1023	90	90	797297288
572	508	1023	90	90	797297299
579	522	1023	90	90	797297310
586	534	1023	90	90	797297321
591	545	1023	90	90	797297331
596	553	1023	90	90	797297342
600	559	1023	90	90	797297353
604	563	1023	90	90	797297364
606	564	1023	90	90	797297374
608	564	1023	90	90	797297385
610	563	1023	90	90	797297396
612	560	1023	90	90	797297407
613	555	1023	90	90	797297417
615	547	1023	90	90	797297428
616	537	1023	90	90	797297439
617	527	1023	90	90	797297450
618	514	1023	90	90	797297460
620	501	1023	90	90	797297471
622	486	1023	90	90	797297482
625	470	1023	90	90	797297493
628	453	1023	90	90	797297503
632	437	1023	90	90	797297514
635	419	1023	90	90	797297525
638	401	1023	90	90	797297536
641	383	1023	90	90	797297546
644	365	1023	90	90	797297557
647	348	1023	90	90	797297568
650	332	1023	90	90	797297579
653	318	1023	90	90	797297589
656	307	1023	90	90	797297600
659	298	1023	90	90	797297611
662	292	1023	90	90	797297622
665	289	1023	90	90	797297632
669	288	1023	90	90	797297643
673	290	1023	90	90	797297654
678	294	1023	90	90	797297665
682	301	1023	90	90	797297675
687	311	1023	90	90	797297686
692	322	1023	90	90	797297697
697	335	1023	90	90	797297708
702	351	1023	90	90	797297719
707	368	1023	90	90	797297729
713	387	1023	90	90	797297740
719	406	1023	90	90	797297751
725	427	1023	90	90	797297762
731	447	1023	90	90	797297772
737	466	1023	90	90	797297783
742	485	1023	90	90	797297794
747	503	1023	90	90	797297805
750	519	1023	90	90	797297815
754	535	1023	90	90	797297826
757	548	1023	90	90	797297837
761	560	1023	90	90	797297848
764	570	1023	90	90	797297858
766	577	1023	90	90	797297869
768	582	1023	90	90	797297880
769	584	1023	90	90	797297891
769	585	1023	90	90	797297901
770	585	1023	90	90	797297912
771	583	1023	90	90	797297923
772	577	1023	90	90	797297934
774	569	1023	90	90	797297944
775	559	1023	90	90	797297955
777	547	1023	90	90	797297966
779	533	1023	90	90	797297977
780	517	1023	90	90	797297987
782	500	1023	90	90	797297998
784	482	1023	90	90	797298009
786	462	1023	90	90	797298020
788	442	1023	90	90	797298030
790	422	1023	90	90	797298041
793	401	1023	90	90	797298052
795	380	1023	90	90	797298063
797	359	1023	90	90	797298073
800	340	1023	90	90	797298084
802	323	1023	90	90	797298095
805	307	1023	90	90	797298106
808	294	1023	90	90	797298116
811	283	1023	90	90	797298127
814	274	1023	90	90	797298138
817	268	1023	90	90	797298149
819	264	1023	90	90	797298159
822	262	1023	90	90	797298170
825	262	1023	90	90	797298181
828	263	1023	90	90	797298192
832	267	1023	90	90	797298202
835	272	1023	90	90	797298213
840	278	1023	90	90	797298224
844	287	1023	90	90	797298235
849	297	1023	90	90	797298245
853	308	1023	90	90	797298256
856	320	1023	90	90	797298267
860	334	1023	90	90	797298278
863	347	1023	90	90	797298288
866	360	1023	90	90	797298299
868	372	1023	90	90	797298310
871	382	1023	90	90	797298321
873	391	1023	90	90	797298331
874	398	1023	90	90	797298342
875	402	1023	90	90	797298353
876	406	1023	90	90	797298364
876	409	1023	90	90	797298374
876	411	1023	90	90	797298385
876	413	1023	90	90	797298396
876	415	1023	90	90	797298407
876	416	1023	90	90	797298417
876	417	1023	90	90	797298428
876	418	1023	90	90	797298439
876	419	1023	90	90	797298450
876	420	1023	90	90	797298460
876	421	1023	90	90	797298482
876	422	1023	90	90	797298514
877	422	1023	90	90	797298525
878	420	1023	90	90	797298536
879	419	1023	90	90	797298546
881	418	1023	90	90	797298557
884	416	1023	90	90	797298568
887	415	1023	90	90	797298579
891	414	1023	90	90	797298589
896	414	1023	90	90	797298600
903	414	1023	90	90	797298611
911	413	1023	90	90	797298622
921	413	1023	90	90	797298632
931	412	1023	90	90	797298643
942	411	1023	90	90	797298654
952	410	1023	90	90	797298665
962	408	1023	90	90	797298675
972	407	1023	90	90	797298686
981	407	1023	90	90	797298697
988	406	1023	90	90	797298708
993	405	1023	90	90	797298718
997	404	1023	90	90	797298729
999	403	920	90	90	797298751
997	404	39	90	90	797298772
2
1
66	377	0	90	90	797299681
201
64	377	538	90	90	797299703
61	376	894	90	90	797299746
63	375	924	90	90	797299756
66	374	948	90	90	797299767
72	373	952	90	90	797299778
79	372	970	90	90	797299789
88	371	994	90	90	797299799
97	370	1008	90	90	797299810
108	369	1023	90	90	797299821
120	368	1023	90	90	797299832
132	368	1023	90	90	797299842
144	369	1023	90	90	797299853
156	370	1023	90	90	797299864
167	372	1023	90	90	797299875
178	374	1023	90	90	797299885
188	375	1023	90	90	797299896
196	376	1023	90	90	797299907
203	377	1023	90	90	797299918
209	377	1023	90	90	797299928
213	377	1023	90	90	797299939
216	376	1023	90	90	797299950
218	376	1023	90	90	797299961
220	376	1023	90	90	797300014
220	378	1023	90	90	797300025
219	380	1023	90	90	797300036
219	383	1023	90	90	797300047
219	387	1023	90	90	797300057
220	393	1023	90	90	797300068
221	400	1023	90	90	797300079
223	409	1023	90	90	797300090
225	420	1023	90	90	797300100
228	433	1023	90	90	797300111
233	446	1023	90	90	797300122
238	460	1023	90	90	797300133
243	474	1023	90	90	797300143
249	488	1023	90	90	797300154
