6
1
707	575	0	90	90	252232853
40
702	587	322	90	90	252233015
699	589	406	90	90	252233025
697	589	420	90	90	252233036
696	589	442	90	90	252233047
694	588	490	90	90	252233058
691	587	570	90	90	252233068
689	585	672	90	90	252233079
687	582	760	90	90	252233090
685	578	798	90	90	252233101
683	573	818	90	90	252233111
682	568	850	90	90	252233122
682	563	872	90	90	252233133
683	558	898	90	90	252233144
685	553	902	90	90	252233154
688	549	942	90	90	252233165
693	545	952	90	90	252233176
698	542	978	90	90	252233187
705	540	980	90	90	252233197
711	538	1002	90	90	252233208
718	537	1014	90	90	252233219
723	536	1023	90	90	252233230
728	536	1023	90	90	252233240
732	538	1023	90	90	252233251
736	540	1023	90	90	252233262
739	543	1023	90	90	252233273
743	548	1023	90	90	252233283
745	553	1023	90	90	252233294
747	558	1023	90	90	252233305
748	565	1023	90	90	252233316
748	571	1023	90	90	252233326
747	576	1023	90	90	252233337
745	580	1023	90	90	252233348
742	582	1023	90	90	252233359
737	584	1023	90	90	252233369
732	585	1023	90	90	252233380
725	585	1023	90	90	252233391
719	585	1020	90	90	252233402
715	584	990	90	90	252233412
714	583	838	90	90	252233423
714	582	120	90	90	252233445
62
709	532	198	90	90	252233817
708	531	332	90	90	252233828
707	529	468	90	90	252233839
705	527	588	90	90	252233849
703	523	688	90	90	252233860
700	518	752	90	90	252233871
697	512	816	90	90	252233882
693	505	860	90	90	252233892
689	498	886	90	90	252233903
685	491	894	90	90	252233914
680	484	912	90	90	252233925
674	478	926	90	90	252233935
668	472	938	90	90	252233946
663	467	948	90	90	252233957
660	463	958	90	90	252233968
658	460	984	90	90	252233978
657	458	994	90	90	252233989
657	457	994	90	90	252234000
658	456	978	90	90	252234011
660	455	986	90	90	252234021
662	454	992	90	90	252234032
665	453	1002	90	90	252234043
669	453	1008	90	90	252234054
675	453	1010	90	90	252234064
682	455	1010	90	90	252234075
690	456	1004	90	90	252234086
699	458	1002	90	90	252234097
708	459	1002	90	90	252234107
718	460	1004	90	90	252234118
727	460	1002	90	90	252234129
736	460	1002	90	90	252234140
744	460	1008	90	90	252234150
750	460	1010	90	90	252234161
756	460	1010	90	90	252234172
761	460	1008	90	90	252234183
766	460	1010	90	90	252234193
769	460	1010	90	90	252234204
771	460	1010	90	90	252234215
772	460	1016	90	90	252234226
773	461	1023	90	90	252234236
774	462	1023	90	90	252234247
774	463	1023	90	90	252234258
773	466	1023	90	90	252234269
772	469	1023	90	90	252234279
770	473	1023	90	90	252234290
768	478	1023	90	90	252234301
765	483	1023	90	90	252234312
762	489	1023	90	90	252234322
759	496	1023	90	90	252234333
754	503	1016	90	90	252234344
750	510	1014	90	90	252234355
745	517	1010	90	90	252234365
739	523	996	90	90	252234376
735	528	992	90	90	252234387
731	532	992	90	90	252234398
729	534	998	90	90	252234408
728	536	1020	90	90	252234419
726	537	1023	90	90	252234430
725	538	1023	90	90	252234441
724	539	1023	90	90	252234451
723	539	971	90	90	252234473
724	537	306	90	90	252234494
12
698	453	332	90	90	252234859
697	452	588	90	90	252234869
697	451	642	90	90	252234880
696	448	730	90	90	252234891
694	446	820	90	90	252234902
691	442	862	90	90	252234912
689	438	896	90	90	252234923
687	435	938	90	90	252234934
685	432	942	90	90	252234945
684	429	948	90	90	252234955
683	427	948	90	90	252234966
682	425	614	90	90	252235020
15
719	457	694	90	90	252235125
722	458	690	90	90	252235135
722	457	708	90	90	252235146
722	456	794	90	90	252235157
721	454	886	90	90	252235168
718	450	942	90	90	252235178
714	447	978	90	90	252235189
711	442	1016	90	90	252235200
709	437	1023	90	90	252235211
707	433	1023	90	90	252235221
706	430	1023	90	90	252235232
705	427	1023	90	90	252235243
704	425	1014	90	90	252235275
705	426	862	90	90	252235286
707	428	119	90	90	252235307
13
743	456	300	90	90	252235406
745	456	580	90	90	252235427
745	455	790	90	90	252235438
744	452	926	90	90	252235449
742	449	978	90	90	252235459
739	444	1023	90	90	252235470
736	439	1023	90	90	252235481
734	434	1023	90	90	252235492
732	430	1023	90	90	252235502
731	426	1023	90	90	252235513
730	423	1023	90	90	252235524
729	421	1021	90	90	252235545
730	420	303	90	90	252235567
6
1
653	550	0	90	90	252325931
43
652	574	108	90	90	252326125
648	579	304	90	90	252326135
647	581	310	90	90	252326146
645	582	318	90	90	252326157
644	583	344	90	90	252326168
641	583	362	90	90	252326178
638	583	420	90	90	252326189
634	580	466	90	90	252326200
629	577	524	90	90	252326211
625	572	586	90	90	252326221
621	566	636	90	90	252326232
619	560	672	90	90	252326243
619	553	684	90	90	252326254
620	546	694	90	90	252326264
622	539	698	90	90	252326275
626	534	702	90	90	252326286
630	529	718	90	90	252326297
636	525	750	90	90	252326307
643	522	804	90	90	252326318
651	520	848	90	90	252326329
661	519	872	90	90	252326340
671	519	896	90	90	252326350
680	520	892	90	90	252326361
688	522	900	90	90	252326372
695	525	906	90	90	252326383
700	529	908	90	90	252326393
704	533	924	90	90	252326404
706	538	944	90	90	252326415
708	543	932	90	90	252326426
708	549	948	90	90	252326436
707	555	948	90	90	252326447
704	562	932	90	90	252326458
700	567	932	90	90	252326469
694	572	938	90	90	252326479
687	576	930	90	90	252326490
680	578	924	90	90	252326501
672	578	920	90	90	252326512
665	578	918	90	90	252326522
659	578	920	90	90	252326533
656	577	906	90	90	252326544
654	576	860	90	90	252326555
652	574	736	90	90	252326565
651	573	208	90	90	252326587
73
656	515	10	90	90	252327093
655	515	135	90	90	252327114
654	515	247	90	90	252327136
653	514	350	90	90	252327146
653	513	442	90	90	252327157
651	511	528	90	90	252327168
650	508	586	90	90	252327179
648	503	618	90	90	252327189
645	499	626	90	90	252327200
642	494	642	90	90	252327211
639	489	638	90	90	252327222
635	483	664	90	90	252327232
631	477	730	90	90	252327243
627	470	760	90	90	252327254
623	464	788	90	90	252327265
619	458	786	90	90	252327275
616	453	808	90	90	252327286
613	448	814	90	90	252327297
609	444	810	90	90	252327308
606	440	822	90	90	252327318
603	437	836	90	90	252327329
602	434	866	90	90	252327340
601	432	866	90	90	252327351
600	431	874	90	90	252327361
599	430	894	90	90	252327437
600	430	908	90	90	252327447
601	430	892	90	90	252327458
603	430	894	90	90	252327469
606	430	892	90	90	252327480
610	431	894	90	90	252327490
616	431	908	90	90	252327501
623	432	930	90	90	252327512
631	433	944	90	90	252327523
639	433	948	90	90	252327533
646	433	936	90	90	252327544
653	434	940	90	90	252327555
660	434	940	90	90	252327566
666	434	948	90	90	252327576
673	434	958	90	90	252327587
680	434	960	90	90	252327598
686	434	964	90	90	252327609
692	434	970	90	90	252327619
696	434	978	90	90	252327630
700	435	982	90	90	252327641
702	436	978	90	90	252327652
704	437	982	90	90	252327662
705	438	988	90	90	252327673
706	438	994	90	90	252327684
706	439	978	90	90	252327695
706	440	976	90	90	252327705
705	442	994	90	90	252327716
704	444	976	90	90	252327727
702	446	976	90	90	252327738
700	449	994	90	90	252327748
697	453	990	90	90	252327759
694	459	988	90	90	252327770
690	466	982	90	90	252327781
687	473	982	90	90	252327791
683	480	982	90	90	252327802
680	487	982	90	90	252327813
676	493	988	90	90	252327824
673	499	988	90	90	252327834
670	504	982	90	90	252327845
667	509	970	90	90	252327856
664	513	964	90	90	252327867
662	515	966	90	90	252327877
660	517	970	90	90	252327888
658	517	964	90	90	252327899
657	517	958	90	90	252327910
656	517	948	90	90	252327920
656	516	938	90	90	252327931
656	514	832	90	90	252327942
656	513	168	90	90	252327963
14
634	430	658	90	90	252328406
632	430	728	90	90	252328416
631	429	724	90	90	252328427
630	428	728	90	90	252328438
627	425	754	90	90	252328449
624	421	826	90	90	252328459
621	415	860	90	90	252328470
617	409	902	90	90	252328481
615	404	896	90	90	252328492
613	400	894	90	90	252328502
612	398	892	90	90	252328513
612	397	878	90	90	252328524
613	397	804	90	90	252328535
614	399	245	90	90	252328556
15
648	430	482	90	90	252328656
650	431	760	90	90	252328666
650	430	782	90	90	252328677
650	428	820	90	90	252328688
648	425	832	90	90	252328699
645	420	862	90	90	252328709
642	416	906	90	90	252328720
639	411	948	90	90	252328731
637	408	952	90	90	252328742
635	404	960	90	90	252328752
634	402	960	90	90	252328763
633	401	960	90	90	252328774
633	400	913	90	90	252328795
633	401	600	90	90	252328806
634	402	6	90	90	252328828
11
672	427	730	90	90	252328953
671	425	758	90	90	252328963
671	422	844	90	90	252328974
670	419	906	90	90	252328985
668	415	942	90	90	252328996
665	410	988	90	90	252329006
662	406	1002	90	90	252329017
659	403	1020	90	90	252329028
657	400	1023	90	90	252329039
656	398	1023	90	90	252329049
655	397	548	90	90	252329082
